Generated by WZebra 4.2.4
Date: Tue Jan 03 05:17:49 2017


Move sequence:
e6f4c3c4f3d6c5e3c6d7f6d3f5e7d2e2f7c1f2b3e1b6e8f8c8d8g8f1d1c2b4a3b5g4h4g5h5g3g6c7a6h6h2h3h7g2h1g1b2g7h8a4b8b7a8a7a5b1a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|58|18|29|21|28|48|47| 1
2 |60|49|30|15|16|19|46|43| 2
3 |32|20| 3|12| 8| 5|38|44| 3
4 |52|31| 4|()|##| 2|34|35| 4
5 |57|33| 7|##|()|13|36|37| 5
6 |41|22| 9| 6| 1|11|39|42| 6
7 |56|54|40|10|14|17|50|45| 7
8 |55|53|25|26|23|24|27|51| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: f3         f3              book   6: d6 +4.73   d6       +4.73  book 
  7: c5 -4.73   c5e3c6d7 -4.73  book   8: e3 +4.73   e3c6d7f6 +4.73  book 
  9: c6 -4.73   c6d7f6   -4.73  book  10: d7 +4.73   d7f6     +4.73  book 
 11: f6 -6.36   f6       -6.36     1  12: d3 +6.18   d3f5e7c7 +6.18     6 
 13: f5 -6.75   f5e7c7g3 -6.75     6  14: e7 +6.77   e7e2d2f2 +6.77     6 
 15: d2 -5.77   d2b4b5c7 -5.77     6  16: e2 +6.72   e2c2c1c7 +6.72     6 
 17: f7 -6.48   f7c1f2b3 -6.48     6  18: c1 +6.65   c1f2b3e1 +6.65     6 
 19: f2 -6.41   f2b3e1f1 -6.41     6  20: b3 +6.20   b3e1b6e8 +6.20     6 
 21: e1 -7.62   e1b6e8f1 -7.62     6  22: b6 +6.55   b6e8f1d1 +6.55     6 
 23: e8 -6.86   e8b4d1f8 -6.86     6  24: f8 +5.62   f8g8f1g1 +5.62     6 
 25: c8 -2.80   c8d8g8f1 -2.80     6  26: d8 +1.92   d8g8f1g1 +1.92     6 
 27: g8 -2.05   g8g3d1b5 -2.05     6  28: f1 +3.96   f1g1b5c7 +3.96     6 
 29: d1 -6.28   d1c2b4b5 -6.28     6  30: c2 +5.38   c2b4a3b5 +5.38     6 
 31: b4 -4.59   b4a3b5g4 -4.59     6  32: a3 +4.94   a3b5g4h4 +4.94     6 
 33: b5 -4.17   b5g4h4g5 -4.17     6  34: g4 +3.15   g4h4c7a6 +3.15     6 
 35: h4 -2.89   h4g5h5g6 -2.89     6  36: g5 +2.37   g5h5g6c7 +2.37     6 
 37: h5 -3.10   h5g6c7h6 -3.10     6  38: g3 +2.02   g3g6c7a6 +2.02     6 
 39: g6 -0.43   g6c7a6h3 -0.43     6  40: c7 +0.86   c7a6h6g2 +0.86     6 
 41: a6 -0.62   a6h3h2a4 -0.62     6  42: h6 -0.09   h6g2a4b7 -0.09     6 
 43: h2 +0.42   h2h3h7a4 +0.42     6  44: h3 Loss    h3h7g2a5 Loss      6 
 45: h7 Win     h7g2a5a4 Win      16  46: g2 -14     g2a5a4b8 -14      15 
 47: h1 +14     h1g1b2g7 +14      14  48: g1 -14     g1b2g7h8 -14      13 
 49: b2 +14     b2g7h8a4 +14      12  50: g7 -14     g7h8a4b8 -14      11 
 51: h8 +14     h8a4b8b7 +14      10  52: a4 -14     a4b8b7a8 -14       9 
 53: b8 +14     b8b7a8a7 +14       8  54: b7 -14     b7a8a7a5 -14       7 
 55: a8 +14     a8a7a5b1 +14       6  56: a7 -14     a7a5b1a1 -14       5 
 57: a5 +14     a5b1a1a2 +14       4  58: b1 -14     b1a1a2   -14       3 
 59: a1 +14     a1a2     +14       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
