Generated by WZebra 4.2.4
Date: Sun Mar 19 15:54:23 2017


Move sequence:
d3c5d6e3f4c6c4c3e2e6d7e7f5f7b4c8d2f3b6g3f2b5a6g5g6g4h6f1h5a5c7a4f6h3h4a7h2c1f8e1b3a3c2d1e8g8h8h7g7h1a2a1b1b2g1b7d8g2b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|53|38|44|40|28|55|50| 1
2 |51|54|43|17| 9|21|58|37| 2
3 |42|41| 8| 1| 4|18|20|34| 3
4 |32|15| 7|()|##| 5|26|35| 4
5 |30|22| 2|##|()|13|24|29| 5
6 |23|19| 6| 3|10|33|25|27| 6
7 |36|56|31|11|12|14|49|48| 7
8 |60|59|16|57|45|39|46|47| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: c4         c4              book   8: c3         c3              book 
  9: e2 -1.95   e2       -1.95  book  10: e6 +4.23   e6d2f6b5 +4.23  book 
 11: d7 -10.91  d7       -10.91    1  12: e7 +5.58   e7f5f7c7 +5.58     6 
 13: f5 -12.23  f5f7c7f6 -12.23    6  14: f7 +4.70   f7c7f6d2 +4.70     6 
 15: b4 -12.38  b4f6b5c8 -12.38    6  16: c8 +8.02   c8d2f3b5 +8.02     6 
 17: d2 -11.83  d2f3b5f6 -11.83    6  18: f3 +6.20   f3b5f6c7 +6.20     6 
 19: b6 -16.85  b6b5a5a6 -16.85    6  20: g3 +8.90   g3f2g6c7 +8.90     6 
 21: f2 -14.13  f2b5a6g6 -14.13    6  22: b5 +4.04   b5a5g6c7 +4.04     6 
 23: a6 -16.11  a6g5g6h5 -16.11    6  24: g5 +1.99   g5g6h5c7 +1.99     6 
 25: g6 -13.21  g6g4c7a3 -13.21    6  26: g4 +2.26   g4c7f1f6 +2.26     6 
 27: h6 -11.64  h6h5c7f1 -11.64    6  28: f1 +4.80   f1h3e1d1 +4.80     6 
 29: h5 -11.19  h5a5c7a4 -11.19    6  30: a5 -0.25   a5a4e1d1 -0.25     6 
 31: c7 -11.68  c7a4f6b8 -11.68    6  32: a4 +3.25   a4f6a7b3 +3.25     6 
 33: f6 -6.72   f6h3h4d1 -6.72     6  34: h3 -2.70   h3h4a7h2 -2.70     6 
 35: h4 -3.37   h4a7h2g7 -3.37     6  36: a7 -0.39   a7d8e8h2 -0.39     6 
 37: h2 -4.02   h2d8e1g7 -4.02     6  38: c1 +5.04   c1d1d8e1 +5.04     6 
 39: f8 -6.62   f8e8d8g8 -6.62     6  40: e1 -4.59   e1d8g7b3 -4.59     6 
 41: b3 -5.73   b3e8d8g8 -5.73     6  42: a3 +3.82   a3b2c2e8 +3.82     6 
 43: c2 -6.00   c2d1d8g7 -6.00     6  44: d1 Win     d1d8g7a2 Win       6 
 45: e8 Loss    e8g8h8h7 Loss     16  46: g8 +6      g8h8h7g7 +6       15 
 47: h8 -6      h8h7g7h1 -6       14  48: h7 +6      h7g7h1a2 +6       13 
 49: g7 -6      g7h1a2a1 -6       12  50: h1 +6      h1a2a1b1 +6       11 
 51: a2 -6      a2a1b1b2 -6       10  52: a1 +6      a1b1b2g1 +6        9 
 53: b1 -6      b1b2g1b7 -6        8  54: b2 +6      b2g1b7d8 +6        7 
 55: g1 -6      g1b7d8g2 -6        6  56: b7 +6      b7d8g2b8 +6        5 
 57: d8 -6      d8g2b8a8 -6        4  58: g2 +6      g2b8a8   +6        3 
 59: b8 -6      b8a8     -6        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
