Generated by WZebra 4.2.4
Date: Sun Mar 19 20:32:00 2017


Move sequence:
e6f6f5f4e3c5c6d6g4d3c3d2c1f2f7g3f3h3c4e2g5h6h5h4c7e7g6e8d8c8e1b4b5a5a6b8f8d1a8f1b3d7b7b1h2h1a4b2g1g2a1a2g7g8h8h7c2a3b6a7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|44|13|38|31|40|49|46| 1
2 |52|48|57|12|20|14|50|45| 2
3 |58|41|11|10| 5|17|16|18| 3
4 |47|32|19|()|##| 4| 9|24| 4
5 |34|33| 6|##|()| 3|21|23| 5
6 |35|59| 7| 8| 1| 2|27|22| 6
7 |60|43|25|42|26|15|53|56| 7
8 |39|36|30|29|28|37|54|55| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: e3         e3              book   6: c5         c5              book 
  7: c6         c6              book   8: d6         d6              book 
  9: g4 -3.88   g4       -3.88  book  10: d3 +3.88   d3c3     +3.88  book 
 11: c3 -8.16   c3       -8.16     1  12: d2 -0.69   d2f3c4c2 -0.69     6 
 13: c1 -7.20   c1f2c7f3 -7.20     6  14: f2 +5.95   f2c7f3e7 +5.95     6 
 15: f7 -14.95  f7g5h4h5 -14.95    6  16: g3 +5.59   g3g5f3e2 +5.59     6 
 17: f3 -12.72  f3c4e7e2 -12.72    6  18: h3 +3.09   h3g5e2h4 +3.09     6 
 19: c4 -12.40  c4g6d7e2 -12.40    6  20: e2 +3.18   e2g6g5h5 +3.18     6 
 21: g5 -9.80   g5h6c7e7 -9.80     6  22: h6 +6.97   h6c7e7g6 +6.97     6 
 23: h5 -15.39  h5h4c7e7 -15.39    6  24: h4 +11.52  h4c7e7e1 +11.52    6 
 25: c7 -15.17  c7e7e1d1 -15.17    6  26: e7 +13.01  e7e1d1f1 +13.01    6 
 27: g6 -19.27  g6d7f8h7 -19.27    6  28: e8 +7.02   e8e1d7g8 +7.02     6 
 29: d8 -18.92  d8c8e1d1 -18.92    6  30: c8 +8.77   c8e1d1f1 +8.77     6 
 31: e1 -9.74   e1d7g8d1 -9.74     6  32: b4 +3.58   b4b5d7a5 +3.58     6 
 33: b5 -6.18   b5d7a5b3 -6.18     6  34: a5 -2.21   a5a6d7b3 -2.21     6 
 35: a6 -6.45   a6d7b3a7 -6.45     6  36: b8 -5.83   b8f8g8d7 -5.83     6 
 37: f8 +4.12   f8g8d7a7 +4.12     6  38: d1 -10.07  d1a8f1g2 -10.07    6 
 39: a8 +4.97   a8f1b3d7 +4.97     6  40: f1 -13.33  f1g2d7b7 -13.33    6 
 41: b3 +6.16   b3d7g1c2 +6.16     6  42: d7 -12.14  d7g1c2b7 -12.14    6 
 43: b7 +5.60   b7b1a4c2 +5.60     6  44: b1 Loss    b1a4c2b2 Loss      6 
 45: h2 Win     h2h1a4c2 Win      16  46: h1 -4      h1a4c2b2 -4       15 
 47: a4 +4      a4b2g1g2 +4       14  48: b2 -4      b2g1g2a1 -4       13 
 49: g1 +4      g1g2a1a2 +4       12  50: g2 -4      g2a1a2g7 -4       11 
 51: a1 +4      a1a2g7g8 +4       10  52: a2 -4      a2g7g8h8 -4        9 
 53: g7 +4      g7g8h8h7 +4        8  54: g8 -4      g8h8h7c2 -4        7 
 55: h8 +4      h8h7c2a3 +4        6  56: h7 -4      h7c2a3b6 -4        5 
 57: c2 +4      c2a3b6a7 +4        4  58: a3 -4      a3b6a7   -4        3 
 59: b6 +4      b6a7     +4        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
