Generated by WZebra 4.2.4
Date: Sun Mar 19 19:40:05 2017


Move sequence:
e6f6f5f4g5e7f7h5e3d3g4h4f3f2h6h7g3e2c4h3d8b5b3g6g2f8c2e8a6c8d1e1f1c6d2h1h2b4h8c3g7a3c5d6g8a5b8b1c1g1d7a7a4b6a8a2b7c7b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|48|49|31|32|33|50|36| 1
2 |56|59|27|35|18|14|25|37| 2
3 |42|23|40|10| 9|13|17|20| 3
4 |53|38|19|()|##| 4|11|12| 4
5 |46|22|43|##|()| 3| 5| 8| 5
6 |29|54|34|44| 1| 2|24|15| 6
7 |52|57|58|51| 6| 7|41|16| 7
8 |55|47|30|21|28|26|45|39| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: h5         h5              book 
  9: e3         e3              book  10: d3         d3              book 
 11: g4         g4              book  12: h4         h4              book 
 13: f3         f3              book  14: f2 +5.36   f2       +5.36  book 
 15: h6 -5.36   h6h7d7   -5.36  book  16: h7 +7.23   h7d7     +7.23  book 
 17: g3 -7.23   g3e2h3h2 -7.23  book  18: e2 +8.59   e2h3h2e8 +8.59  book 
 19: c4 -12.61  c4       -12.61    1  20: h3 -0.34   h3d8g6g2 -0.34     6 
 21: d8 -9.76   d8g6g2d7 -9.76     6  22: b5 +1.43   b5b4g6g2 +1.43     6 
 23: b3 -10.02  b3g6g2d7 -10.02    6  24: g6 +6.21   g6g2f8c2 +6.21     6 
 25: g2 -10.56  g2f8c2e8 -10.56    6  26: f8 +2.77   f8c2e8d6 +2.77     6 
 27: c2 -10.54  c2e8g8d6 -10.54    6  28: e8 +6.34   e8d6c8e1 +6.34     6 
 29: a6 -20.74  a6c8d6c3 -20.74    6  30: c8 +14.26  c8d1e1f1 +14.26    6 
 31: d1 -21.62  d1e1f1c3 -21.62    6  32: e1 +15.42  e1f1c6d2 +15.42    6 
 33: f1 -23.44  f1c6d2a4 -23.44    6  34: c6 +13.72  c6d2a4d6 +13.72    6 
 35: d2 -14.63  d2a4d6h1 -14.63    6  36: h1 +3.82   h1h2g1g7 +3.82     6 
 37: h2 -6.60   h2g1d6a4 -6.60     6  38: b4 +3.29   b4h8g1c5 +3.29     6 
 39: h8 -0.99   h8g1c5c3 -0.99     6  40: c3 -4.01   c3g7a3c5 -4.01     6 
 41: g7 +4.34   g7a3c5d6 +4.34     6  42: a3 -17.90  a3c5d6g8 -17.90    6 
 43: c5 +7.82   c5d6g8a5 +7.82     6  44: d6 Loss    d6g8a5b8 Loss      6 
 45: g8 Win     g8a5b8c1 Win      16  46: a5 -18     a5b8c1b1 -18      15 
 47: b8 +18     b8b1c1g1 +18      14  48: b1 -18     b1c1g1d7 -18      13 
 49: c1 +18     c1g1d7a7 +18      12  50: g1 -18     g1d7a7a4 -18      11 
 51: d7 +18     d7a7a4b6 +18      10  52: a7 -18     a7a4b6a8 -18       9 
 53: a4 +18     a4b6a8a2 +18       8  54: b6 -18     b6a8a2b7 -18       7 
 55: a8 +18     a8a2b7c7 +18       6  56: a2 -18     a2b7c7b2 -18       5 
 57: b7 +18     b7c7b2a1 +18       4  58: c7 -18     c7b2a1   -18       3 
 59: b2 +18     b2a1     +18       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
