Generated by WZebra 4.2.4
Date: Sun Mar 19 19:10:47 2017


Move sequence:
d3c5d6e3f4e6c4c6f5f3e2g5f2b3c7c8h6d2e7h5h4g4f6f1g3d7b5f8c3h2c1d1d8a5h3h7b8e1c2b4g1f7a4a3g8h8b7g6a6e8g7a8g2a7b6h1a2a1b2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|60|31|32|38|24|41|56| 1
2 |57|59|39|18|11|13|53|30| 2
3 |44|14|29| 1| 4|10|25|35| 3
4 |43|40| 7|()|##| 5|22|21| 4
5 |34|27| 2|##|()| 9|12|20| 5
6 |49|55| 8| 3| 6|23|48|17| 6
7 |54|47|15|26|19|42|51|36| 7
8 |52|37|16|33|50|28|45|46| 8
   A  B  C  D  E  F  G  H

##:() - 18:46

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: e6         e6              book 
  7: c4         c4              book   8: c6         c6              book 
  9: f5         f5              book  10: f3         f3              book 
 11: e2 +3.95   e2       +3.95  book  12: g5 -3.95   g5f2b3   -3.95  book 
 13: f2 +3.95   f2b3     +3.95  book  14: b3 -6.84   b3       -6.84     1 
 15: c7 -3.03   c7g4e7f6 -3.03     6  16: c8 -0.95   c8g6d7h6 -0.95     6 
 17: h6 -1.77   h6d7f6g6 -1.77     6  18: d2 -9.60   d2e7g4f6 -9.60     6 
 19: e7 +2.45   e7g4f6h5 +2.45     6  20: h5 -16.89  h5h4g4g3 -16.89    6 
 21: h4 +6.02   h4d7f6f1 +6.02     6  22: g4 -14.00  g4f6f1h3 -14.00    6 
 23: f6 +6.72   f6e1h3d7 +6.72     6  24: f1 -10.63  f1e1d1h3 -10.63    6 
 25: g3 -0.95   g3d7d1f8 -0.95     6  26: d7 -3.27   d7d1e1g1 -3.27     6 
 27: b5 -3.99   b5b4d8a4 -3.99     6  28: f8 -2.49   f8c3a4a5 -2.49     6 
 29: c3 -2.42   c3a4a3b4 -2.42     6  30: h2 -10.03  h2b6e1a3 -10.03    6 
 31: c1 -4.02   c1d1e1b1 -4.02     6  32: d1 -6.95   d1e1b1c2 -6.95     6 
 33: d8 -4.60   d8e8e1b1 -4.60     6  34: a5 -5.52   a5a3e1g1 -5.52     6 
 35: h3 +3.21   h3h7e1b1 +3.21     6  36: h7 +0.27   h7a3e8f7 +0.27     6 
 37: b8 -11.35  b8c2a3e1 -11.35    6  38: e1 -2.09   e1g1b2a6 -2.09     6 
 39: c2 -4.26   c2b1a3g6 -4.26     6  40: b4 -0.95   b4g1f7b6 -0.95     6 
 41: g1 -1.98   g1g7a4g6 -1.98     6  42: f7 -2.02   f7a4g6a6 -2.02     6 
 43: a4 -7.91   a4a3a6a7 -7.91     6  44: a3 Win     a3b6g6e8 Win       6 
 45: g8 Loss    g8h8a6g2 Loss     16  46: h8 +28     h8a6g2b6 +28      15 
 47: b7 -28     b7g6a6e8 -28      14  48: g6 +28     g6a6e8g7 +28      13 
 49: a6 -28     a6e8g7a8 -28      12  50: e8 +28     e8g7a8g2 +28      11 
 51: g7 -28     g7a8g2a7 -28      10  52: a8 +28     a8g2a7b6 +28       9 
 53: g2 -28     g2a7b6h1 -28       8  54: a7 +28     a7b6h1a2 +28       7 
 55: b6 -28     b6h1a2a1 -28       6  56: h1 +28     h1a2a1b2 +28       5 
 57: a2 -28     a2a1b2b1 -28       4  58: a1 +28     a1b2b1   +28       3 
 59: b2 -28     b2b1     -28       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
