Generated by WZebra 4.2.4
Date: Sun Mar 19 17:40:22 2017


Move sequence:
f5f6e6f4g5g6g4h6h5e7d7c6c5e8h7d6f7c4f3g3b5h3f8g8b3f2b6b4e3h4h2c7d3a6c8a5d8b8a3e2c2a4d2c3d1f1a7e1b2c1b1a1a2a8b7g7g2h1h8g1

First move: ##

   A  B  C  D  E  F  G  H
1 |52|51|50|45|48|46|60|58| 1
2 |53|49|41|43|40|26|57|31| 2
3 |39|25|44|33|29|19|20|22| 3
4 |42|28|18|()|##| 4| 7|30| 4
5 |36|21|13|##|()| 1| 5| 9| 5
6 |34|27|12|16| 3| 2| 6| 8| 6
7 |47|55|32|11|10|17|56|15| 7
8 |54|38|35|37|14|23|24|59| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: g6         g6              book 
  7: g4         g4              book   8: h6         h6              book 
  9: h5 +3.10   h5       +3.10  book  10: e7 +1.88   e7h7h3g3 +1.88  book 
 11: d7 +0.33   d7c5d3   +0.33  book  12: c6 -4.09   c6       -4.09     1 
 13: c5 -2.23   c5d6c7h3 -2.23     6  14: e8 -8.65   e8h7c4g3 -8.65     6 
 15: h7 -4.55   h7c4f7d6 -4.55     6  16: d6 -3.41   d6f3g3f7 -3.41     6 
 17: f7 -4.58   f7f8c8c7 -4.58     6  18: c4 -4.00   c4f3h3g3 -4.00     6 
 19: f3 +5.45   f3h3g3g2 +5.45     6  20: g3 -2.29   g3e3h3d3 -2.29     6 
 21: b5 -5.09   b5h3f8c7 -5.09     6  22: h3 +2.98   h3f8c7d8 +2.98     6 
 23: f8 -6.26   f8c7e3b4 -6.26     6  24: g8 -7.34   g8b7e3b3 -7.34     6 
 25: b3 +0.47   b3b6c3d3 +0.47     6  26: f2 -6.65   f2b6c7c8 -6.65     6 
 27: b6 +0.63   b6c7c8a5 +0.63     6  28: b4 -14.52  b4e3c7d3 -14.52    6 
 29: e3 +4.59   e3c7d3a6 +4.59     6  30: h4 -15.56  h4h2c7d3 -15.56    6 
 31: h2 +8.42   h2c3c8e2 +8.42     6  32: c7 -10.30  c7d3e2a4 -10.30    6 
 33: d3 +2.01   d3a6e2a5 +2.01     6  34: a6 -11.52  a6e2a5e1 -11.52    6 
 35: c8 +1.40   c8a5d8b8 +1.40     6  36: a5 -12.88  a5d8b8a3 -12.88    6 
 37: d8 +7.95   d8b8a3c2 +7.95     6  38: b8 -8.77   b8a3c2a4 -8.77     6 
 39: a3 +8.27   a3d2a4c3 +8.27     6  40: e2 -13.06  e2a4a2c3 -13.06    6 
 41: c2 +9.50   c2a4c3d2 +9.50     6  42: a4 -6.02   a4c3d2b2 -6.02     6 
 43: d2 +2.21   d2c3b2e1 +2.21     6  44: c3 Loss    c3a7b1e1 Loss      6 
 45: d1 Win     d1f1a7e1 Win      16  46: f1 -2      f1a7e1b2 -2       15 
 47: a7 +2      a7e1b2c1 +2       14  48: e1 -2      e1b2c1b1 -2       13 
 49: b2 +2      b2c1b1a1 +2       12  50: c1 -2      c1b1a1a2 -2       11 
 51: b1 +2      b1a1a2a8 +2       10  52: a1 -2      a1a2a8b7 -2        9 
 53: a2 +2      a2a8b7g7 +2        8  54: a8 -2      a8b7g7g2 -2        7 
 55: b7 +2      b7g7g2h1 +2        6  56: g7 -2      g7g2h1h8 -2        5 
 57: g2 +2      g2h1h8g1 +2        4  58: h1 -2      h1h8g1   -2        3 
 59: h8 +2      h8g1     +2        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
