Generated by WZebra 4.2.4
Date: Tue Jan 03 01:34:52 2017


Move sequence:
f5d6c5f4d3f6e6d7f7b5c4e7e8d8g3e3g5c6c8g6f3f8g8c3c7g4h4c2h6h5d2e1h3f2b6g2e2d1a5a7h1h2a6a4b4g7b3b2c1a3a2b1h8a1h7b8g1f1b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |54|52|49|38|32|58|57|41| 1
2 |51|48|28|31|37|34|36|42| 2
3 |50|47|24| 5|16|21|15|33| 3
4 |44|45|11|()|##| 4|26|27| 4
5 |39|10| 3|##|()| 1|17|30| 5
6 |43|35|18| 2| 7| 6|20|29| 6
7 |40|59|25| 8|12| 9|46|55| 7
8 |60|56|19|14|13|22|23|53| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: f6         f6              book 
  7: e6         e6              book   8: d7         d7              book 
  9: f7 +1.60   f7       +1.60  book  10: b5 -1.48   b5c8     -1.48  book 
 11: c4 +1.48   c4e7e8   +1.48  book  12: e7 -1.48   e7e8     -1.48  book 
 13: e8 +0.73   e8       +0.73     1  14: d8 -0.20   d8g3f3e3 -0.20     6 
 15: g3 -0.88   g3e3g5c6 -0.88     6  16: e3 +1.78   e3g5c6c3 +1.78     6 
 17: g5 -3.30   g5c6c3f8 -3.30     6  18: c6 +3.03   c6c8g6g4 +3.03     6 
 19: c8 -2.73   c8g6g4h5 -2.73     6  20: g6 +2.35   g6f3c7c3 +2.35     6 
 21: f3 -1.76   f3f8g8h5 -1.76     6  22: f8 +0.97   f8g8c3c7 +0.97     6 
 23: g8 -0.63   g8c3c7g4 -0.63     6  24: c3 -0.78   c3c7g4h4 -0.78     6 
 25: c7 +1.15   c7g4h4c2 +1.15     6  26: g4 -2.26   g4h4c2h3 -2.26     6 
 27: h4 +1.49   h4c2h3h6 +1.49     6  28: c2 -2.80   c2h3h6d2 -2.80     6 
 29: h6 +4.42   h6h5d2e1 +4.42     6  30: h5 -5.07   h5d2e1h3 -5.07     6 
 31: d2 +3.97   d2e1h3f2 +3.97     6  32: e1 -3.28   e1h3f2d1 -3.28     6 
 33: h3 +3.34   h3f2e2d1 +3.34     6  34: f2 -4.20   f2e2g2a5 -4.20     6 
 35: b6 +4.97   b6g2h1h2 +4.97     6  36: g2 -5.50   g2h1h2e2 -5.50     6 
 37: e2 +5.52   e2d1a5b7 +5.52     6  38: d1 -6.70   d1a5b7b4 -6.70     6 
 39: a5 +7.03   a5b7b4a7 +7.03     6  40: a7 -6.28   a7a6a4f1 -6.28     6 
 41: h1 +5.77   h1h2b4a6 +5.77     6  42: h2 -7.05   h2b4a6a4 -7.05     6 
 43: a6 +8.33   a6a4b4g7 +8.33     6  44: a4 Loss    a4b4g7f1 Loss      6 
 45: b4 Win     b4g7b3b2 Win      16  46: g7 -2      g7b3b2c1 -2       15 
 47: b3 +2      b3b2c1a3 +2       14  48: b2 -2      b2c1a3a2 -2       13 
 49: c1 +2      c1a3a2b1 +2       12  50: a3 -2      a3a2b1h8 -2       11 
 51: a2 +2      a2b1h8a1 +2       10  52: b1 -2      b1h8a1h7 -2        9 
 53: h8 +2      h8a1h7b8 +2        8  54: a1 -2      a1h7b8g1 -2        7 
 55: h7 +2      h7b8g1f1 +2        6  56: b8 -2      b8g1f1b7 -2        5 
 57: g1 +2      g1f1b7a8 +2        4  58: f1 -2      f1b7a8   -2        3 
 59: b7 +2      b7a8     +2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
