Generated by WZebra 4.2.4
Date: Sun Mar 19 20:12:24 2017


Move sequence:
f5f4e3f6d3c4f3e2d2g4f1c1g3c6d1e1b1c5e6c2c3d6h5g2g5f2f7h2e7b3a4e8b4h4b6h6c7f8g6d7d8b5h3a3a5h1a6a7c8g7h8h7g8b7g1a1a8b8a2b2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|17|12|15|16|11|55|46| 1
2 |59|60|20| 9| 8|26|24|28| 2
3 |44|30|21| 5| 3| 7|13|43| 3
4 |31|33| 6|()|##| 2|10|34| 4
5 |45|42|18|##|()| 1|25|23| 5
6 |47|35|14|22|19| 4|39|36| 6
7 |48|54|37|40|29|27|50|52| 7
8 |57|58|49|41|32|38|53|51| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: f6         f6              book 
  5: d3         d3              book   6: c4         c4              book 
  7: f3 +6.02   f3       +6.02  book   8: e2 -1.98   e2c3d2c5 -1.98  book 
  9: d2 -3.66   d2       -3.66     1  10: g4 -7.30   g4f1d1f2 -7.30     6 
 11: f1 +2.67   f1d1g3f2 +2.67     6  12: c1 -11.59  c1d1c2e6 -11.59    6 
 13: g3 +0.01   g3e6d1f2 +0.01     6  14: c6 -11.73  c6c2f2e1 -11.73    6 
 15: d1 +10.44  d1c3c5c2 +10.44    6  16: e1 -16.23  e1b1c5f2 -16.23    6 
 17: b1 +7.25   b1c5f2c3 +7.25     6  18: c5 -10.93  c5f2h3e6 -10.93    6 
 19: e6 +0.79   e6d6h4c2 +0.79     6  20: c2 -7.44   c2c3d6h4 -7.44     6 
 21: c3 +4.13   c3d6h4h2 +4.13     6  22: d6 -10.52  d6h4g2f2 -10.52    6 
 23: h5 -4.50   h5g2g5f2 -4.50     6  24: g2 -11.16  g2g5f2g6 -11.16    6 
 25: g5 -1.60   g5f2g6h2 -1.60     6  26: f2 -6.07   f2g6h2f7 -6.07     6 
 27: f7 -5.06   f7h2e7h4 -5.06     6  28: h2 -2.63   h2e7b3d7 -2.63     6 
 29: e7 -4.55   e7b3d7c7 -4.55     6  30: b3 +1.30   b3b2e8d8 +1.30     6 
 31: a4 -7.12   a4a3d7a5 -7.12     6  32: e8 -0.77   e8d8c8b2 -0.77     6 
 33: b4 -5.84   b4b5h4h6 -5.84     6  34: h4 -4.35   h4h6b5g7 -4.35     6 
 35: b6 -9.69   b6h6h3f8 -9.69     6  36: h6 +1.66   h6h3h1g7 +1.66     6 
 37: c7 -7.16   c7d7h3f8 -7.16     6  38: f8 +5.31   f8g7g6h3 +5.31     6 
 39: g6 -18.19  g6d7d8h7 -18.19    6  40: d7 +2.21   d7h1g1h3 +2.21     6 
 41: d8 -5.27   d8c8h3b5 -5.27     6  42: b5 +3.56   b5h1g1h3 +3.56     6 
 43: h3 -7.54   h3a3a5h1 -7.54     6  44: a3 Win     a3a5a6b7 Win       6 
 45: a5 Loss    a5h1a6a7 Loss     16  46: h1 +8      h1a6a7c8 +8       15 
 47: a6 -8      a6a7c8g7 -8       14  48: a7 +8      a7c8g7h8 +8       13 
 49: c8 -8      c8g7h8h7 -8       12  50: g7 +8      g7h8h7g8 +8       11 
 51: h8 -8      h8h7g8b7 -8       10  52: h7 +8      h7g8b7g1 +8        9 
 53: g8 -8      g8b7g1a1 -8        8  54: b7 +8      b7g1a1a8 +8        7 
 55: g1 -8      g1a1a8b8 -8        6  56: a1 +8      a1a8b8a2 +8        5 
 57: a8 -8      a8b8a2b2 -8        4  58: b8 +8      b8a2b2   +8        3 
 59: a2 -8      a2b2     -8        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
