Generated by WZebra 4.2.4
Date: Sun Mar 19 18:48:54 2017


Move sequence:
c4c3d3e3d2c5d6e2f3f4d1f2g5c6g1g4f5d7h5h4h3f6e6g3g6e7c2f7f8h6h7c1b1g2b3b5a5b6a6b4c8d8e8a3a4a7b2g7c7b7a8b8a2a1e1h2h8g8h1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|33|32|11|55|60|15|59| 1
2 |53|47|27| 5| 8|12|34|56| 2
3 |44|35| 2| 3| 4| 9|24|21| 3
4 |45|40| 1|()|##|10|16|20| 4
5 |37|36| 6|##|()|17|13|19| 5
6 |39|38|14| 7|23|22|25|30| 6
7 |46|50|49|18|26|28|48|31| 7
8 |51|52|41|42|43|29|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: c5         c5              book 
  7: d6         d6              book   8: e2 +4.38   e2       +4.38  book 
  9: f3 -4.38   f3f4b5   -4.38  book  10: f4 +4.68   f4b5     +4.68  book 
 11: d1 -3.51   d1c1b1f1 -3.51  book  12: f2 +2.10   f2       +2.10     1 
 13: g5 -13.72  g5f5e6c6 -13.72    6  14: c6 -1.85   c6g1g4f5 -1.85     6 
 15: g1 -2.37   g1f5e6f7 -2.37     6  16: g4 -4.20   g4f5e6f6 -4.20     6 
 17: f5 -1.34   f5e7e6f7 -1.34     6  18: d7 -3.69   d7c2e6g6 -3.69     6 
 19: h5 -7.69   h5h4c2h6 -7.69     6  20: h4 -0.45   h4c2e6h3 -0.45     6 
 21: h3 -4.55   h3h6h7g6 -4.55     6  22: f6 -3.72   f6e6g6g3 -3.72     6 
 23: e6 -7.03   e6g3f7f1 -7.03     6  24: g3 -3.68   g3g6e7c2 -3.68     6 
 25: g6 -6.33   g6e7c2f1 -6.33     6  26: e7 +5.09   e7c2f1e1 +5.09     6 
 27: c2 -3.76   c2f1e1f7 -3.76     6  28: f7 -0.24   f7f8h6h7 -0.24     6 
 29: f8 -2.17   f8g2e8e1 -2.17     6  30: h6 -5.12   h6h7g2e8 -5.12     6 
 31: h7 -2.20   h7g2b3f1 -2.20     6  32: c1 -7.16   c1b1g2c8 -7.16     6 
 33: b1 +3.54   b1g2c8e8 +3.54     6  34: g2 -2.98   g2b5b4c8 -2.98     6 
 35: b3 -1.45   b3b5e8b4 -1.45     6  36: b5 -1.11   b5g7b4b2 -1.11     6 
 37: a5 -12.77  a5b6g7a6 -12.77    6  38: b6 +1.81   b6g7a6e8 +1.81     6 
 39: a6 -15.43  a6b4c8a2 -15.43    6  40: b4 +3.34   b4c8a2e8 +3.34     6 
 41: c8 -10.57  c8a2e8g7 -10.57    6  42: d8 -0.84   d8e8a2a4 -0.84     6 
 43: e8 -4.87   e8a2a4c7 -4.87     6  44: a3 Loss    a3a4a7b2 Loss      6 
 45: a4 Win     a4a7b2g7 Win      16  46: a7 -6      a7b2g7c7 -6       15 
 47: b2 +6      b2g7c7b7 +6       14  48: g7 -6      g7c7b7a8 -6       13 
 49: c7 +6      c7b7a8b8 +6       12  50: b7 -6      b7a8b8a2 -6       11 
 51: a8 +6      a8b8a2a1 +6       10  52: b8 -6      b8a2a1e1 -6        9 
 53: a2 +6      a2a1e1h2 +6        8  54: a1 -6      a1e1h2h8 -6        7 
 55: e1 +6      e1h2h8g8 +6        6  56: h2 -6      h2h8g8h1 -6        5 
 57: h8 +6      h8g8h1f1 +6        4  58: g8 -6      g8h1f1   -6        3 
 59: h1 +6      h1f1     +6        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
