Generated by WZebra 4.2.4
Date: Tue Jan 03 08:34:24 2017


Move sequence:
f5d6c3d3e3f3c5c4b5f4g3c6g4b4b3d2f6f2e2c2e6h3f1e7f7h4c1d7g6d1e1g5h6h5h2a5e8d8f8g8c8b8a4g2a6c7g7b6a7a3b2a8b7h7h8a2g1h1b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|27|30|31|23|57|58| 1
2 |56|51|20|16|19|18|44|35| 2
3 |50|15| 3| 4| 5| 6|11|22| 3
4 |43|14| 8|()|##|10|13|26| 4
5 |36| 9| 7|##|()| 1|32|34| 5
6 |45|48|12| 2|21|17|29|33| 6
7 |49|53|46|28|24|25|47|54| 7
8 |52|42|41|38|37|39|40|55| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: e3 -12.20   e3       -12.20  book   6: f3 +12.94   f3d7c4c5 +12.94  book 
  7: c5 -17.34  c5       -17.34    1   8: c4 +17.44  c4b5f4g4 +17.44    6 
  9: b5 -17.63  b5f4g4c6 -17.63    6  10: f4 +18.03  f4g3c6g4 +18.03    6 
 11: g3 -17.55  g3c6g4b4 -17.55    6  12: c6 +17.47  c6g4b4f6 +17.47    6 
 13: g4 -16.55  g4b4f6b3 -16.55    6  14: b4 +16.08  b4f6b3a3 +16.08    6 
 15: b3 -15.47  b3c2f6d2 -15.47    6  16: d2 +14.55  d2f6f2e6 +14.55    6 
 17: f6 -13.52  f6a6e6f2 -13.52    6  18: f2 +13.15  f2e2c2e6 +13.15    6 
 19: e2 -13.24  e2c2e6g5 -13.24    6  20: c2 +13.02  c2e6g5d7 +13.02    6 
 21: e6 -13.27  e6h3f1h4 -13.27    6  22: h3 +12.02  h3d1e7g1 +12.02    6 
 23: f1 -11.52  f1e7e1c1 -11.52    6  24: e7 +12.32  e7f7h4c1 +12.32    6 
 25: f7 -13.01  f7h4c1g5 -13.01    6  26: h4 +13.19  h4e1c1d1 +13.19    6 
 27: c1 -12.60  c1d7g6g5 -12.60    6  28: d7 +13.55  d7g6g5h5 +13.55    6 
 29: g6 -13.48  g6g5h5f8 -13.48    6  30: d1 +13.44  d1e1g5g7 +13.44    6 
 31: e1 -13.82  e1g5h6h5 -13.82    6  32: g5 +13.34  g5h6h5h2 +13.34    6 
 33: h6 -13.96  h6h5h2b2 -13.96    6  34: h5 +16.30  h5h2b2c8 +16.30    6 
 35: h2 -15.66  h2g8c7g7 -15.66    6  36: a5 +14.66  a5e8d8a6 +14.66    6 
 37: e8 -14.21  e8d8a6a7 -14.21    6  38: d8 +13.60  d8f8g8b6 +13.60    6 
 39: f8 -12.02  f8g8a6a7 -12.02    6  40: g8 +11.52  g8a6a7b6 +11.52    6 
 41: c8 -12.69  c8b8c7b6 -12.69    6  42: b8 +13.71  b8c7b6a4 +13.71    6 
 43: a4 -13.98  a4b6c7g2 -13.98    6  44: g2 Win     g2a6a2a3 Win       6 
 45: a6 Loss    a6c7g7b6 Loss     16  46: c7 +10     c7g7b6a7 +10      15 
 47: g7 -10     g7b6a7a3 -10      14  48: b6 +10     b6a7a3b2 +10      13 
 49: a7 -10     a7a3b2a8 -10      12  50: a3 +10     a3b2a8b7 +10      11 
 51: b2 -10     b2a8b7h7 -10      10  52: a8 +10     a8b7h7h8 +10       9 
 53: b7 -10     b7h7h8a2 -10       8  54: h7 +10     h7h8a2g1 +10       7 
 55: h8 -10     h8a2g1h1 -10       6  56: a2 +10     a2g1h1b1 +10       5 
 57: g1 -10     g1h1b1a1 -10       4  58: h1 +10     h1b1a1   +10       3 
 59: b1 -10     b1a1     -10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
