Generated by WZebra 4.2.4
Date: Sun Mar 19 16:51:08 2017


Move sequence:
e6f6f5d6c5e3f3c4c6g5f7e7f4g4d3b5g6d7b3c3h6h5b4f8c2g3a5h7c7f2d8e2g2b6e1e8f1c8h3a4b7d2h4d1a3h1h2b2h8g1g8a8b8a6a1a7c1a2b1g7

First move: ##

   A  B  C  D  E  F  G  H
1 |55|59|57|44|35|37|50|46| 1
2 |58|48|25|42|32|30|33|47| 2
3 |45|19|20|15| 6| 7|26|39| 3
4 |40|23| 8|()|##|13|14|43| 4
5 |27|16| 5|##|()| 3|10|22| 5
6 |54|34| 9| 4| 1| 2|17|21| 6
7 |56|41|29|18|12|11|60|28| 7
8 |52|53|38|31|36|24|51|49| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: f3         f3              book   8: c4         c4              book 
  9: c6 +0.59   c6       +0.59  book  10: g5 +0.15   g5c3b5e7 +0.15  book 
 11: f7 -9.05   f7       -9.05     1  12: e7 -6.73   e7f4g6e8 -6.73     6 
 13: f4 -3.95   f4g6e8d3 -3.95     6  14: g4 -3.45   g4d8b5h5 -3.45     6 
 15: d3 -6.27   d3g6c3f8 -6.27     6  16: b5 -4.67   b5g6c3d8 -4.67     6 
 17: g6 -4.63   g6c3e8d7 -4.63     6  18: d7 -6.30   d7b3f8c8 -6.30     6 
 19: b3 -0.88   b3f8h6h4 -0.88     6  20: c3 -6.71   c3b4a4e8 -6.71     6 
 21: h6 +4.45   h6h5b4c2 +4.45     6  22: h5 -7.71   h5b4c2e8 -7.71     6 
 23: b4 -2.27   b4c2a6e2 -2.27     6  24: f8 -6.67   f8h3h7a6 -6.67     6 
 25: c2 -5.64   c2g3a6h7 -5.64     6  26: g3 -3.30   g3a6d2e1 -3.30     6 
 27: a5 +0.41   a5f2c7e2 +0.41     6  28: h7 -8.02   h7c7b6h2 -8.02     6 
 29: c7 +0.61   c7f2d8e2 +0.61     6  30: f2 -4.88   f2d8e2f1 -4.88     6 
 31: d8 -3.55   d8e2f1d1 -3.55     6  32: e2 -5.90   e2g2b6e8 -5.90     6 
 33: g2 -4.41   g2b6e8h1 -4.41     6  34: b6 -0.55   b6e8c8d1 -0.55     6 
 35: e1 -13.06  e1e8g8b8 -13.06    6  36: e8 +10.66  e8g8b8a6 +10.66    6 
 37: f1 -14.95  f1c8b7a4 -14.95    6  38: c8 +11.50  c8b7a4a3 +11.50    6 
 39: h3 -14.61  h3h1h4h2 -14.61    6  40: a4 +7.97   a4a3h1a6 +7.97     6 
 41: b7 -9.16   b7a3a2d1 -9.16     6  42: d2 -5.76   d2h4d1h8 -5.76     6 
 43: h4 -2.65   h4d1h8a3 -2.65     6  44: d1 Win     d1h8a3g8 Win       6 
 45: a3 Loss    a3h1h2b2 Loss     16  46: h1 +4      h1h2b2b8 +4       15 
 47: h2 -4      h2b2h8g1 -4       14  48: b2 +4      b2h8g1g8 +4       13 
 49: h8 -4      h8g1g8a8 -4       12  50: g1 +4      g1g8a8b8 +4       11 
 51: g8 -4      g8a8b8a6 -4       10  52: a8 +4      a8b8a6a1 +4        9 
 53: b8 -4      b8a6a1a7 -4        8  54: a6 +4      a6a1a7c1 +4        7 
 55: a1 -4      a1a7c1a2 -4        6  56: a7 +4      a7c1a2b1 +4        5 
 57: c1 -4      c1a2b1g7 -4        4  58: a2 +4      a2b1g7   +4        3 
 59: b1 -4      b1g7     -4        2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
