Generated by WZebra 4.2.4
Date: Sun Mar 19 20:15:33 2017


Move sequence:
d3c5f6f5e6e3c3d2c4b5b4d6f3f4a6c2e2a3d7b6b3f2c6f7d1d8c8c1b1b8e7a2a5a4a1b2g3g5h4g4g6e8h3h5e1g1h6c7f1h2b7g2h1g7h8g8h7f8a8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |35|29|28|25|45|49|46|53| 1
2 |32|36|16| 8|17|22|52|50| 2
3 |18|21| 7| 1| 6|13|37|43| 3
4 |34|11| 9|()|##|14|40|39| 4
5 |33|10| 2|##|()| 4|38|44| 5
6 |15|20|23|12| 5| 3|41|47| 6
7 |60|51|48|19|31|24|54|57| 7
8 |59|30|27|26|42|58|56|55| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c4         c4              book  10: b5         b5              book 
 11: b4         b4              book  12: d6         d6              book 
 13: f3 +0.52   f3       +0.52  book  14: f4 +2.82   f4e2a3b6 +2.82  book 
 15: a6 -5.14   a6       -5.14     1  16: c2 -4.32   c2c6a4g5 -4.32     6 
 17: e2 -6.63   e2b3c1e1 -6.63     6  18: a3 -7.99   a3d7b6a5 -7.99     6 
 19: d7 -1.77   d7a5c6g3 -1.77     6  20: b6 -4.77   b6c6c7d8 -4.77     6 
 21: b3 +0.50   b3f1c6g4 +0.50     6  22: f2 -18.21  f2c6a4a5 -18.21    6 
 23: c6 +11.20  c6a4a5a7 +11.20    6  24: f7 -10.75  f7c1e7d1 -10.75    6 
 25: d1 +5.48   d1e7g3g4 +5.48     6  26: d8 -16.70  d8c8c1b1 -16.70    6 
 27: c8 +5.84   c8e8f8e7 +5.84     6  28: c1 -18.11  c1b1b8e7 -18.11    6 
 29: b1 +12.19  b1e8f8e7 +12.19    6  30: b8 -26.45  b8e7a2g1 -26.45    6 
 31: e7 +13.55  e7a2e1f1 +13.55    6  32: a2 -24.02  a2g1b2a5 -24.02    6 
 33: a5 +23.20  a5a4a1b2 +23.20    6  34: a4 -22.88  a4a1b2g6 -22.88    6 
 35: a1 +16.82  a1b2e1f1 +16.82    6  36: b2 -19.16  b2g6e8e1 -19.16    6 
 37: g3 +6.18   g3g5g6e8 +6.18     6  38: g5 -11.77  g5g6e8g8 -11.77    6 
 39: h4 -0.13   h4g4g6e8 -0.13     6  40: g4 -12.70  g4g6h3e8 -12.70    6 
 41: g6 +2.34   g6h6e8h2 +2.34     6  42: e8 -12.70  e8h3c7g8 -12.70    6 
 43: h3 +4.84   h3c7g8b7 +4.84     6  44: h5 Loss    h5g8c7g1 Loss      6 
 45: e1 Win     e1g1g8c7 Win      16  46: g1 -18     g1g8c7f1 -18      15 
 47: h6 +18     h6c7f1h2 +18      14  48: c7 -18     c7f1h2b7 -18      13 
 49: f1 +18     f1h2b7g2 +18      12  50: h2 -18     h2b7g2h1 -18      11 
 51: b7 +18     b7g2h1g7 +18      10  52: g2 -18     g2h1g7h8 -18       9 
 53: h1 +18     h1g7h8g8 +18       8  54: g7 -18     g7h8g8h7 -18       7 
 55: h8 +18     h8g8h7f8 +18       6  56: g8 -18     g8h7f8a8 -18       5 
 57: h7 +18     h7f8a8a7 +18       4  58: f8 -18     f8a8a7   -18       3 
 59: a8 +18     a8a7     +18       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
