Generated by WZebra 4.2.4
Date: Mon Nov 07 05:17:23 2016


Move sequence:
e6f6f5d6e7g5g4f4c6f7d7g6h6c8g3d8h5f3f8c7e8g8c5h3c3d3e3h4g7b4b6c4a5c2f2a3b3a4b5a6c1e1g1d2d1f1b8a8e2h1g2h7h8h2b2a2a1b1a7b7

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|41|45|42|46|43|50| 1
2 |56|55|34|44|49|35|51|54| 2
3 |36|37|25|26|27|18|15|24| 3
4 |38|30|32|()|##| 8| 7|28| 4
5 |33|39|23|##|()| 3| 6|17| 5
6 |40|31| 9| 4| 1| 2|12|13| 6
7 |59|60|20|11| 5|10|29|52| 7
8 |48|47|14|16|21|19|22|53| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g4         g4              book   8: f4         f4              book 
  9: c6         c6              book  10: f7         f7              book 
 11: d7         d7              book  12: g6         g6              book 
 13: h6 -0.09   h6       -0.09  book  14: c8 +2.13   c8c7h5h4 +2.13  book 
 15: g3 -0.90   g3       -0.90     1  16: d8 +1.59   d8e3d3f3 +1.59     6 
 17: h5 -2.59   h5f3c5c7 -2.59     6  18: f3 +2.93   f3e2c5f8 +2.93     6 
 19: f8 -3.99   f8c7e8g8 -3.99     6  20: c7 +4.17   c7e8g8c5 +4.17     6 
 21: e8 -4.48   e8g8c5b5 -4.48     6  22: g8 +5.79   g8c5h3d3 +5.79     6 
 23: c5 -6.53   c5h3c3d3 -6.53     6  24: h3 +6.80   h3c3d3c2 +6.80     6 
 25: c3 -4.95   c3d3e2h4 -4.95     6  26: d3 +3.43   d3e3c4e2 +3.43     6 
 27: e3 -4.67   e3h4g7b4 -4.67     6  28: h4 +4.38   h4g7b4c4 +4.38     6 
 29: g7 -3.90   g7b4b6c4 -3.90     6  30: b4 +4.59   b4b6c4b3 +4.59     6 
 31: b6 -2.84   b6c4b3a5 -2.84     6  32: c4 +2.98   c4b3a6a5 +2.98     6 
 33: a5 -3.84   a5a3b3a7 -3.84     6  34: c2 +3.73   c2f2a3b5 +3.73     6 
 35: f2 -4.30   f2f1d2b3 -4.30     6  36: a3 +4.66   a3b5f1e2 +4.66     6 
 37: b3 -5.34   b3a4b5a6 -5.34     6  38: a4 +6.57   a4b5a6c1 +6.57     6 
 39: b5 -6.02   b5a6a7h8 -6.02     6  40: a6 +5.27   a6c1e1a7 +5.27     6 
 41: c1 -5.02   c1e1g1f1 -5.02     6  42: e1 +3.64   e1g1d2d1 +3.64     6 
 43: g1 -4.38   g1d2d1f1 -4.38     6  44: d2 +4.16   d2g2h1h2 +4.16     6 
 45: d1 -5.41   d1f1e2g2 -5.41     6  46: f1 +6.73   f1b8e2h8 +6.73     6 
 47: b8 -6.92   b8h8h7e2 -6.92     6  48: a8 +8.02   a8e2h8h7 +8.02     6 
 49: e2 -11.48  e2h1b2a2 -11.48    6  50: h1 +14.63  h1b2a2a1 +14.63    6 
 51: g2 -14.24  g2h2a7b7 -14.24    6  52: h7 +14.49  h7h8h2a7 +14.49    6 
 53: h8 -13.95  h8h2a2a1 -13.95    6  54: h2 +20     h2b2a2a1 +20       6 
 55: b2 -20     b2a2a1b1 -20       6  56: a2 +20     a2a1b1a7 +20       5 
 57: a1 -20     a1b1a7b7 -20       4  58: b1 +20     b1a7b7   +20       3 
 59: a7 -20     a7b7     -20       2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
