Generated by WZebra 4.2.4
Date: Tue Jan 03 05:50:29 2017


Move sequence:
d3c3c4e3c2d6e2d2e1f1f3d1c1b1c5f4f6e6f5b5f7c6b4e7a6b3c7d7f8e8a3a5a4f2d8g3h2h4h3h1b6g5g6g4g1g2a1h7b2b8b7a8g7h5h6a7c8a2h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|14|13|12| 9|10|45|40| 1
2 |58|49| 5| 8| 7|34|46|37| 2
3 |31|26| 2| 1| 4|11|36|39| 3
4 |33|23| 3|()|##|16|44|38| 4
5 |32|20|15|##|()|19|42|54| 5
6 |25|41|22| 6|18|17|43|55| 6
7 |56|51|27|28|24|21|53|48| 7
8 |52|50|57|35|30|29|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: e2         e2              book   8: d2         d2              book 
  9: e1         e1              book  10: f1         f1              book 
 11: f3         f3              book  12: d1 +1.16   d1       +1.16  book 
 13: c1 -1.16   c1b1c5f4 -1.16  book  14: b1 +1.16   b1c5f4e6 +1.16  book 
 15: c5 -1.16   c5f4e6b3 -1.16  book  16: f4 +4.09   f4e6b3f6 +4.09  book 
 17: f6 -6.87   f6       -6.87     1  18: e6 +7.54   e6f2g4g3 +7.54     6 
 19: f5 -8.30   f5b5c7b6 -8.30     6  20: b5 +9.09   b5c7d7c6 +9.09     6 
 21: f7 -9.98   f7c6b4e7 -9.98     6  22: c6 +10.18  c6b4e7a6 +10.18    6 
 23: b4 -10.01  b4a3a4b3 -10.01    6  24: e7 +9.32   e7a6b3d8 +9.32     6 
 25: a6 -10.26  a6b3d8a3 -10.26    6  26: b3 +10.50  b3d8a3a4 +10.50    6 
 27: c7 -10.63  c7d7f8e8 -10.63    6  28: d7 +10.24  d7f8e8f2 +10.24    6 
 29: f8 -9.41   f8g3d8b6 -9.41     6  30: e8 +10.30  e8a3c8b6 +10.30    6 
 31: a3 -12.50  a3a5a4f2 -12.50    6  32: a5 +12.84  a5a4f2b6 +12.84    6 
 33: a4 -12.04  a4f2d8g3 -12.04    6  34: f2 +11.81  f2d8g3h3 +11.81    6 
 35: d8 -14.91  d8g3h3g2 -14.91    6  36: g3 +16.93  g3b6b7b2 +16.93    6 
 37: h2 -16.24  h2h4h3h1 -16.24    6  38: h4 +15.44  h4h3h1b6 +15.44    6 
 39: h3 -15.83  h3h1b6b7 -15.83    6  40: h1 +14.02  h1b6b7a8 +14.02    6 
 41: b6 -13.52  b6g5g1g2 -13.52    6  42: g5 +14.09  g5g1g2g6 +14.09    6 
 43: g6 -15.48  g6g4h5b7 -15.48    6  44: g4 Win     g4g1g2a1 Win       6 
 45: g1 Loss    g1g2a1h7 Loss     16  46: g2 +18     g2a1h7b2 +18      15 
 47: a1 -18     a1h7b2b8 -18      14  48: h7 +18     h7b2b8b7 +18      13 
 49: b2 -18     b2b8b7a8 -18      12  50: b8 +18     b8b7a8g7 +18      11 
 51: b7 -18     b7a8g7h5 -18      10  52: a8 +18     a8g7h5h6 +18       9 
 53: g7 -18     g7h5h6a7 -18       8  54: h5 +18     h5h6a7c8 +18       7 
 55: h6 -18     h6a7c8a2 -18       6  56: a7 +18     a7c8a2h8 +18       5 
 57: c8 -18     c8a2h8g8 -18       4  58: a2 +18     a2h8g8   +18       3 
 59: h8 -18     h8g8     -18       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
