Generated by WZebra 4.2.4
Date: Sun Mar 19 15:55:17 2017


Move sequence:
d3c5d6e3f5f4e2d2c4c3g4f2b3e6f3b4c1g3g5d1c2h6h3b5g6f6f1c6a4a2a5h4h5h2b7c7a3e1a1b1b6g2c8b2h1g1h7g7h8e7d8a7a6a8f7b8d7e8f8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |39|40|17|20|38|27|46|45| 1
2 |30|44|21| 8| 7|12|42|34| 2
3 |37|13|10| 1| 4|15|18|23| 3
4 |29|16| 9|()|##| 6|11|32| 4
5 |31|24| 2|##|()| 5|19|33| 5
6 |53|41|28| 3|14|26|25|22| 6
7 |52|35|36|57|50|55|48|47| 7
8 |54|56|43|51|58|59|60|49| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f5         f5              book   6: f4         f4              book 
  7: e2         e2              book   8: d2         d2              book 
  9: c4         c4              book  10: c3         c3              book 
 11: g4 -0.06   g4       -0.06  book  12: f2 +0.06   f2b3e6c2 +0.06  book 
 13: b3 -0.06   b3e6c2a3 -0.06  book  14: e6 +0.47   e6c2a3   +0.47  book 
 15: f3 -7.31   f3       -7.31     1  16: b4 -3.60   b4e1g3f1 -3.60     6 
 17: c1 -5.03   c1b5c2c6 -5.03     6  18: g3 -1.09   g3c6d1c2 -1.09     6 
 19: g5 -6.05   g5d1c6f6 -6.05     6  20: d1 -4.66   d1c6f6a3 -4.66     6 
 21: c2 -4.88   c2a3c6f6 -4.88     6  22: h6 -4.59   h6h5b5h7 -4.59     6 
 23: h3 -3.12   h3f6c6d7 -3.12     6  24: b5 -7.80   b5g6c6f6 -7.80     6 
 25: g6 -1.93   g6f6c6c7 -1.93     6  26: f6 -3.83   f6c6e7d7 -3.83     6 
 27: f1 +1.38   f1c6a4a5 +1.38     6  28: c6 -6.55   c6a4a5e1 -6.55     6 
 29: a4 -0.66   a4a5e1h5 -0.66     6  30: a2 -11.59  a2a5b2e1 -11.59    6 
 31: a5 +2.37   a5a3a1b6 +2.37     6  32: h4 -10.71  h4a3e1a1 -10.71    6 
 33: h5 -1.58   h5h2a3e1 -1.58     6  34: h2 -0.44   h2e1b2c7 -0.44     6 
 35: b7 -3.56   b7e1g2b2 -3.56     6  36: c7 -3.88   c7e1b2c8 -3.88     6 
 37: a3 -4.91   a3e1b6a8 -4.91     6  38: e1 -6.84   e1a1g2b6 -6.84     6 
 39: a1 +0.78   a1b1b6a8 +0.78     6  40: b1 -1.44   b1b6a8g2 -1.44     6 
 41: b6 -1.01   b6g2c8b2 -1.01     6  42: g2 -1.87   g2f7a8h1 -1.87     6 
 43: c8 -9.13   c8b2d7f7 -9.13     6  44: b2 Win     b2d7f7e7 Win       6 
 45: h1 Loss    h1g1h7g7 Loss     16  46: g1 +8      g1h7g7h8 +8       15 
 47: h7 -8      h7g7h8e7 -8       14  48: g7 +8      g7h8e7d8 +8       13 
 49: h8 -8      h8e7d8a7 -8       12  50: e7 +8      e7d8a7a6 +8       11 
 51: d8 -8      d8a7a6a8 -8       10  52: a7 +8      a7a6a8f7 +8        9 
 53: a6 -8      a6a8f7b8 -8        8  54: a8 +8      a8f7b8d7 +8        7 
 55: f7 -8      f7b8d7e8 -8        6  56: b8 +8      b8d7e8f8 +8        5 
 57: d7 -8      d7e8f8g8 -8        4  58: e8 +8      e8f8g8   +8        3 
 59: f8 -8      f8g8     -8        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
