Generated by WZebra 4.2.4
Date: Sun Mar 19 15:40:49 2017


Move sequence:
d3c5f6f5e6e3c3f3c4b4b3d6c7e7a4d2c6b6d1c2b5g5f2e1e2c1f4d8a6d7c8a3a2b8b2a1b1a5e8a7a8b7f7f1h5g6g4h6h7h4h3g3h2g2g7h8h1g1g8f8

First move: ##

   A  B  C  D  E  F  G  H
1 |36|37|26|19|24|44|58|57| 1
2 |33|35|20|16|25|23|54|53| 2
3 |32|11| 7| 1| 6| 8|52|51| 3
4 |15|10| 9|()|##|27|47|50| 4
5 |38|21| 2|##|()| 4|22|45| 5
6 |29|18|17|12| 5| 3|46|48| 6
7 |40|42|13|30|14|43|55|49| 7
8 |41|34|31|28|39|60|59|56| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: c4         c4              book  10: b4         b4              book 
 11: b3         b3              book  12: d6         d6              book 
 13: c7         c7              book  14: e7 +0.65   e7       +0.65  book 
 15: a4 -0.65   a4d2e2d1 -0.65  book  16: d2 +4.08   d2e2d1   +4.08  book 
 17: c6 -8.60   c6       -8.60     1  18: b6 -0.01   b6d1d7b5 -0.01     6 
 19: d1 -8.13   d1d7b5a5 -8.13     6  20: c2 -4.23   c2b5a6a5 -4.23     6 
 21: b5 -7.54   b5g5a5f7 -7.54     6  22: g5 -7.43   g5a5f7e2 -7.43     6 
 23: f2 -6.75   f2e1f1e2 -6.75     6  24: e1 -2.12   e1f1e2a5 -2.12     6 
 25: e2 -4.76   e2c1f4d8 -4.76     6  26: c1 +8.00   c1f4d8f8 +8.00     6 
 27: f4 -7.57   f4d8a7d7 -7.57     6  28: d8 -1.46   d8a7d7c8 -1.46     6 
 29: a6 -4.14   a6d7c8a3 -4.14     6  30: d7 +3.89   d7c8a3h6 +3.89     6 
 31: c8 -15.43  c8a3h6b8 -15.43    6  32: a3 +4.68   a3h6b8e8 +4.68     6 
 33: a2 -17.31  a2a5b2b8 -17.31    6  34: b8 +5.18   b8b2a5f8 +5.18     6 
 35: b2 -16.23  b2a1b1a5 -16.23    6  36: a1 +11.02  a1b1a5f7 +11.02    6 
 37: b1 -20.62  b1a5e8b7 -20.62    6  38: a5 +11.11  a5e8a7a8 +11.11    6 
 39: e8 -22.20  e8b7a8a7 -22.20    6  40: a7 +11.59  a7a8b7g4 +11.59    6 
 41: a8 -20.42  a8b7g6f1 -20.42    6  42: b7 +10.56  b7h6f8g4 +10.56    6 
 43: f7 -20.13  f7f1h5g4 -20.13    6  44: f1 Win     f1h6h5g6 Win       6 
 45: h5 Loss    h5g6g4g8 Loss     16  46: g6 +8      g6g4g8f8 +8       15 
 47: g4 -8      g4h6h7h4 -8       14  48: h6 +8      h6h7h4h3 +8       13 
 49: h7 -8      h7h4h3g3 -8       12  50: h4 +8      h4h3g3h2 +8       11 
 51: h3 -8      h3g3h2g2 -8       10  52: g3 +8      g3h2g2g7 +8        9 
 53: h2 -8      h2g2g7h8 -8        8  54: g2 +8      g2g7h8h1 +8        7 
 55: g7 -8      g7h8h1g1 -8        6  56: h8 +8      h8h1g1g8 +8        5 
 57: h1 -8      h1g1g8f8 -8        4  58: g1 +8      g1g8f8   +8        3 
 59: g8 -8      g8f8     -8        2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
