Generated by WZebra 4.2.4
Date: Sun Mar 19 16:32:00 2017


Move sequence:
c4e3f4c5d6f3e6b4d3c3e2c6d2f1b5b6c2b3g3g4f5h3f2c1a3a4a2a1g5h6e1d1b1b2h2g6h5d7h4h1g1f6d8g2e7f7c7f8e8c8a6a5b7a8h7h8g8g7b8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |28|33|24|32|31|14|41|40| 1
2 |27|34|17|13|11|23|44|35| 2
3 |25|18|10| 9| 2| 6|19|22| 3
4 |26| 8| 1|()|##| 3|20|39| 4
5 |52|15| 4|##|()|21|29|37| 5
6 |51|16|12| 5| 7|42|36|30| 6
7 |60|53|47|38|45|46|58|55| 7
8 |54|59|50|43|49|48|57|56| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: b4         b4              book 
  9: d3         d3              book  10: c3         c3              book 
 11: e2         e2              book  12: c6         c6              book 
 13: d2 -1.77   d2       -1.77  book  14: f1 +1.77   f1b5     +1.77  book 
 15: b5 -2.99   b5       -2.99     1  16: b6 -9.16   b6b3f2f5 -9.16     6 
 17: c2 -1.87   c2b3f5e1 -1.87     6  18: b3 -3.09   b3f5e1d1 -3.09     6 
 19: g3 -5.19   g3f5c7c1 -5.19     6  20: g4 -7.03   g4e1f5f6 -7.03     6 
 21: f5 +3.73   f5e1c1f2 +3.73     6  22: h3 -7.77   h3e1f2c7 -7.77     6 
 23: f2 +2.10   f2c1c7c8 +2.10     6  24: c1 +1.43   c1c7c8a4 +1.43     6 
 25: a3 -3.46   a3g1c7c8 -3.46     6  26: a4 +2.73   a4g5a2c7 +2.73     6 
 27: a2 -13.02  a2a1g5b2 -13.02    6  28: a1 +6.89   a1g5b2c7 +6.89     6 
 29: g5 -10.13  g5b2c7c8 -10.13    6  30: h6 -1.70   h6a5b2e1 -1.70     6 
 31: e1 -3.77   e1d1c7d8 -3.77     6  32: d1 +5.00   d1c7b7b1 +5.00     6 
 33: b1 -14.34  b1b2g2g6 -14.34    6  34: b2 +14.63  b2g2c7e7 +14.63    6 
 35: h2 -14.66  h2h1g1g2 -14.66    6  36: g6 +4.52   g6g2f7f6 +4.52     6 
 37: h5 -6.49   h5h1g1h4 -6.49     6  38: d7 -1.44   d7h4h1g1 -1.44     6 
 39: h4 -1.63   h4h1g1f6 -1.63     6  40: h1 +10.72  h1g1f6d8 +10.72    6 
 41: g1 -1.95   g1f6d8g2 -1.95     6  42: f6 -4.91   f6d8g2e7 -4.91     6 
 43: d8 +0.35   d8g2e7f7 +0.35     6  44: g2 Win     g2e7f7c7 Win       6 
 45: e7 Loss    e7f7c7f8 Loss     16  46: f7 +6      f7c7f8e8 +6       15 
 47: c7 -6      c7f8e8c8 -6       14  48: f8 +6      f8e8c8a6 +6       13 
 49: e8 -6      e8c8a6a5 -6       12  50: c8 +6      c8a6a5b7 +6       11 
 51: a6 -6      a6a5b7a8 -6       10  52: a5 +6      a5b7a8h7 +6        9 
 53: b7 -6      b7a8h7h8 -6        8  54: a8 +6      a8h7h8g8 +6        7 
 55: h7 -6      h7h8g8g7 -6        6  56: h8 +6      h8g8g7b8 +6        5 
 57: g8 -6      g8g7b8a7 -6        4  58: g7 +6      g7b8a7   +6        3 
 59: b8 -6      b8a7     -6        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
