Generated by WZebra 4.2.4
Date: Tue Jan 03 04:43:56 2017


Move sequence:
f5d6c4d3c3b5b4f4f6f3e6e7f7c5e3g6g5h4c6d7g3g4e8f2c8a3b6c2d2b3e2d1h5c7d8c1a6a5a4a7f1e1b1g8g1h6h2h3h7g7h8f8b2a2a1b7a8b8g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |55|43|36|32|42|41|45|60| 1
2 |54|53|28|29|31|24|59|47| 2
3 |26|30| 5| 4|15|10|21|48| 3
4 |39| 7| 3|()|##| 8|22|18| 4
5 |38| 6|14|##|()| 1|17|33| 5
6 |37|27|19| 2|11| 9|16|46| 6
7 |40|56|34|20|12|13|50|49| 7
8 |57|58|25|35|23|52|44|51| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: b5 -2.23   b5       -2.23  book 
  7: b4         b4f4f6f3        book   8: f4 -2.23   f4       -2.23  book 
  9: f6 +2.23   f6f3e3a4 +2.23  book  10: f3 -1.83   f3e3a4c5 -1.83  book 
 11: e6 +0.54   e6       +0.54     1  12: e7 -0.11   e7d7g6d2 -0.11     6 
 13: f7 +0.29   f7c5e3g6 +0.29     6  14: c5 -0.27   c5e3g6g5 -0.27     6 
 15: e3 +1.34   e3g6g5h4 +1.34     6  16: g6 -0.57   g6g5h4h6 -0.57     6 
 17: g5 -0.06   g5h4h6g3 -0.06     6  18: h4 -0.55   h4c6g4c7 -0.55     6 
 19: c6 +0.73   c6d7h6g3 +0.73     6  20: d7 -1.84   d7g3e8h6 -1.84     6 
 21: g3 -0.27   g3e8h6d2 -0.27     6  22: g4 -0.49   g4h6f8h7 -0.49     6 
 23: e8 +2.74   e8d8f8g8 +2.74     6  24: f2 -4.49   f2c8f8c7 -4.49     6 
 25: c8 +4.13   c8d8c7f8 +4.13     6  26: a3 -4.48   a3c7d2h6 -4.48     6 
 27: b6 +5.77   b6c7d8a6 +5.77     6  28: c2 -6.52   c2d2e1a5 -6.52     6 
 29: d2 +7.92   d2c1a6a5 +7.92     6  30: b3 -8.38   b3h5h6c1 -8.38     6 
 31: e2 +7.45   e2d1a6a5 +7.45     6  32: d1 -6.94   d1a6c1a4 -6.94     6 
 33: h5 +5.53   h5c7a6d8 +5.53     6  34: c7 -4.62   c7a6a5e1 -4.62     6 
 35: d8 +3.71   d8c1a6a4 +3.71     6  36: c1 -3.51   c1a6a4a5 -3.51     6 
 37: a6 +3.12   a6a5a4a7 +3.12     6  38: a5 -2.97   a5a4a7b1 -2.97     6 
 39: a4 +2.26   a4a7f1e1 +2.26     6  40: a7 -3.12   a7h3g8f8 -3.12     6 
 41: f1 +3.23   f1e1b1g8 +3.23     6  42: e1 -3.39   e1b1g8g1 -3.39     6 
 43: b1 +4.12   b1g8g1h6 +4.12     6  44: g8 Loss    g8g1h6f8 Loss      6 
 45: g1 Win     g1h6f8b8 Win      16  46: h6 -10     h6f8b8h3 -10      15 
 47: h2 +10     h2h3h7g7 +10      14  48: h3 -10     h3h7g7h8 -10      13 
 49: h7 +10     h7g7h8f8 +10      12  50: g7 -10     g7h8f8b2 -10      11 
 51: h8 +10     h8f8b2a2 +10      10  52: f8 -10     f8b2a2a1 -10       9 
 53: b2 +10     b2a2a1b7 +10       8  54: a2 -10     a2a1b7a8 -10       7 
 55: a1 +10     a1b7a8b8 +10       6  56: b7 -10     b7a8b8g2 -10       5 
 57: a8 +10     a8b8g2h1 +10       4  58: b8 -10     b8g2h1   -10       3 
 59: g2 +10     g2h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
