Generated by WZebra 4.2.4
Date: Sun Mar 19 16:10:39 2017


Move sequence:
e6f6f5f4g5e7f7g6h5h6g4f8e3d3c5e2d8c6e8c8d6f3g3b6f2d7h7f1c4h2b4c7c2d2e1h4c1g8c3d1g1b3a4g7a6h8h3b7b5g2h1a7b2a1a2b1a8b8a5a3

First move: ##

   A  B  C  D  E  F  G  H
1 |54|56|37|40|35|28|41|51| 1
2 |55|53|33|34|16|25|50|30| 2
3 |60|42|39|14|13|22|23|47| 3
4 |43|31|29|()|##| 4|11|36| 4
5 |59|49|15|##|()| 3| 5| 9| 5
6 |45|24|18|21| 1| 2| 8|10| 6
7 |52|48|32|26| 6| 7|44|27| 7
8 |57|58|20|17|19|12|38|46| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: g6         g6              book 
  9: h5 +4.08   h5       +4.08  book  10: h6 +5.16   h6h7f8g4 +5.16  book 
 11: g4 -4.83   g4       -4.83     1  12: f8 +5.44   f8h7h3d8 +5.44     6 
 13: e3 -13.23  e3f3d8h4 -13.23    6  14: d3 +2.67   d3f3h4h3 +2.67     6 
 15: c5 -13.85  c5e2h7h3 -13.85    6  16: e2 +4.16   e2h7h3g3 +4.16     6 
 17: d8 -10.22  d8f3g3h4 -10.22    6  18: c6 +0.59   c6h7h3g3 +0.59     6 
 19: e8 -3.19   e8c8d6f3 -3.19     6  20: c8 -0.92   c8d6d7h7 -0.92     6 
 21: d6 -13.86  d6d7c3c4 -13.86    6  22: f3 +0.34   f3g3d7h7 +0.34     6 
 23: g3 -7.05   g3c4h7d7 -7.05     6  24: b6 -1.48   b6h7d7f2 -1.48     6 
 25: f2 -8.16   f2d7h7g8 -8.16     6  26: d7 -5.44   d7h7g8d1 -5.44     6 
 27: h7 -1.70   h7g8c4c3 -1.70     6  28: f1 -5.25   f1d2c2c1 -5.25     6 
 29: c4 -6.16   c4b5c7h3 -6.16     6  30: h2 -2.38   h2c2c3d2 -2.38     6 
 31: b4 -11.77  b4b5a5a6 -11.77    6  32: c7 -2.77   c7c2h4d2 -2.77     6 
 33: c2 -7.18   c2c3d2b3 -7.18     6  34: d2 +6.17   d2c3h4g7 +6.17     6 
 35: e1 -16.84  e1h4c1b3 -16.84    6  36: h4 +2.66   h4c1b3c3 +2.66     6 
 37: c1 -14.77  c1c3b5h8 -14.77    6  38: g8 +13.09  g8c3d1g7 +13.09    6 
 39: c3 -13.93  c3b3b2h8 -13.93    6  40: d1 +3.27   d1g1h8g7 +3.27     6 
 41: g1 -16.53  g1b3a3b5 -16.53    6  42: b3 +17.21  b3a3h8g7 +17.21    6 
 43: a4 -22.42  a4a5a3h8 -22.42    6  44: g7 Win     g7a6h8b5 Win       6 
 45: a6 Loss    a6h8b5g2 Loss     16  46: h8 +12     h8b5g2h1 +12      15 
 47: h3 -12     h3b7b5g2 -12      14  48: b7 +12     b7b5g2h1 +12      13 
 49: b5 -12     b5g2h1a7 -12      12  50: g2 +12     g2h1a7b2 +12      11 
 51: h1 -12     h1a7b2a1 -12      10  52: a7 +12     a7b2a1a2 +12       9 
 53: b2 -12     b2a1a2b1 -12       8  54: a1 +12     a1a2b1a8 +12       7 
 55: a2 -12     a2b1a8b8 -12       6  56: b1 +12     b1a8b8a5 +12       5 
 57: a8 -12     a8b8a5a3 -12       4  58: b8 +12     b8a5a3   +12       3 
 59: a5 -12     a5a3     -12       2  60: a3         a3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
