Generated by WZebra 4.2.4
Date: Sun Mar 19 17:38:48 2017


Move sequence:
e6f4d3c4e3d6c5c6b5f3g5f5f6e7d8h6f7d7g4h5b6g3c8e8f8c2c3g6g7d2e2a5a6f2h2h4d1a7c1b3b4e1a3b7a4c7a8h8g1f1b8h3g2g8b2a1h7h1a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|60|39|37|42|50|49|58| 1
2 |59|55|26|30|31|34|53|35| 2
3 |43|40|27| 3| 5|10|22|52| 3
4 |45|41| 4|()|##| 2|19|36| 4
5 |32| 9| 7|##|()|12|11|20| 5
6 |33|21| 8| 6| 1|13|28|16| 6
7 |38|44|46|18|14|17|29|57| 7
8 |47|51|23|15|24|25|54|48| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: b5 -4.04   b5       -4.04  book  10: f3 +6.81   f3f5f6g4 +6.81  book 
 11: g5 -15.16  g5       -15.16    1  12: f5 +6.89   f5f6e7g4 +6.89     6 
 13: f6 -13.84  f6e7g4g3 -13.84    6  14: e7 +6.52   e7g4g3g6 +6.52     6 
 15: d8 -18.73  d8f7b6e8 -18.73    6  16: h6 +9.46   h6c7e8f8 +9.46     6 
 17: f7 -17.38  f7d7g4g6 -17.38    6  18: d7 +9.62   d7g4g6c8 +9.62     6 
 19: g4 -11.67  g4g6c8h5 -11.67    6  20: h5 +13.30  h5g6g3f2 +13.30    6 
 21: b6 -23.66  b6c7g6g3 -23.66    6  22: g3 +14.10  g3c8f8g6 +14.10    6 
 23: c8 -22.95  c8f8g6e8 -22.95    6  24: e8 +18.84  e8f8g6f2 +18.84    6 
 25: f8 -15.91  f8g6f2e1 -15.91    6  26: c2 +4.38   c2c3g6f2 +4.38     6 
 27: c3 -17.01  c3g6c1c7 -17.01    6  28: g6 +12.59  g6f2e1c1 +12.59    6 
 29: g7 -19.09  g7e2f1b4 -19.09    6  30: d2 +9.59   d2e2f2d1 +9.59     6 
 31: e2 -13.76  e2d1f2e1 -13.76    6  32: a5 +2.21   a5a6d1f2 +2.21     6 
 33: a6 -8.41   a6d1f2a7 -8.41     6  34: f2 +3.99   f2a4h8c1 +3.99     6 
 35: h2 -11.22  h2b4a3a4 -11.22    6  36: h4 +9.38   h4a4h8b4 +9.38     6 
 37: d1 -12.44  d1b4c1h8 -12.44    6  38: a7 +0.94   a7c1h8b4 +0.94     6 
 39: c1 -8.04   c1h8b4g8 -8.04     6  40: b3 +1.48   b3b2b4e1 +1.48     6 
 41: b4 -2.59   b4e1a4a3 -2.59     6  42: e1 +0.68   e1h7h8g8 +0.68     6 
 43: a3 -3.50   a3h8a4a2 -3.50     6  44: b7 Loss    b7a4c7h7 Loss      6 
 45: a4 Win     a4c7a8b8 Win      16  46: c7 -2      c7a8b8h7 -2       15 
 47: a8 +2      a8h8g1f1 +2       14  48: h8 -2      h8g1f1b8 -2       13 
 49: g1 +2      g1f1b8h3 +2       12  50: f1 -2      f1b8h3g2 -2       11 
 51: b8 +2      b8h3g2g8 +2       10  52: h3 -2      h3g2g8b2 -2        9 
 53: g2 +2      g2g8b2a1 +2        8  54: g8 -2      g8b2a1h7 -2        7 
 55: b2 +2      b2a1h7h1 +2        6  56: a1 -2      a1h7h1a2 -2        5 
 57: h7 +2      h7h1a2b1 +2        4  58: h1 -2      h1a2b1   -2        3 
 59: a2 +2      a2b1     +2        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
