Generated by WZebra 4.2.4
Date: Tue Jan 03 13:15:44 2017


Move sequence:
e6f4c3c4d3d6e3f6c5b3c6c2d7f5f3d2e7f7b4f2g3g5d1e2c1a5h5c8g6e8g4e1f1b5b6a6c7d8a3h6a4a2f8h4h3h2b2g2h1g1b8g8g7a8h7b7a7b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|58|25|23|32|33|50|49| 1
2 |42|47|12|16|24|20|48|46| 2
3 |39|10| 3| 5| 7|15|21|45| 3
4 |41|19| 4|()|##| 2|31|44| 4
5 |26|34| 9|##|()|14|22|27| 5
6 |36|35|11| 6| 1| 8|29|40| 6
7 |57|56|37|13|17|18|53|55| 7
8 |54|51|28|38|30|43|52|  | 8
   A  B  C  D  E  F  G  H

##:() - 36:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: f6         f6              book 
  9: c5 +8.32   c5       +8.32  book  10: b3 -8.32   b3c6d2   -8.32  book 
 11: c6 +9.35   c6d2     +9.35  book  12: c2 -9.35   c2d7     -9.35  book 
 13: d7 +10.30  d7       +10.30    1  14: f5 -10.27  f5f3d2b4 -10.27    6 
 15: f3 +10.86  f3e2d2f2 +10.86    6  16: d2 -10.31  d2b4f2e7 -10.31    6 
 17: e7 +9.60   e7f2b4a4 +9.60     6  18: f7 -8.81   f7e2f1g3 -8.81     6 
 19: b4 +8.06   b4f2d1e2 +8.06     6  20: f2 -6.50   f2d1e2c1 -6.50     6 
 21: g3 +4.96   g3g5e2e1 +4.96     6  22: g5 -4.95   g5e2e8f8 -4.95     6 
 23: d1 +3.83   d1e2c1e8 +3.83     6  24: e2 -2.80   e2c1a5g6 -2.80     6 
 25: c1 +1.73   c1a5g6e8 +1.73     6  26: a5 -1.26   a5g6e8h4 -1.26     6 
 27: h5 +1.72   h5h3g6e8 +1.72     6  28: c8 -0.48   c8d8h3e1 -0.48     6 
 29: g6 +0.80   g6e8g4e1 +0.80     6  30: e8 -1.34   e8a4b5a6 -1.34     6 
 31: g4 +1.91   g4e1f1b5 +1.91     6  32: e1 -0.58   e1f1b5b6 -0.58     6 
 33: f1 -0.25   f1b5b6a6 -0.25     6  34: b5 +1.20   b5b6a6a3 +1.20     6 
 35: b6 -0.52   b6a6a4h6 -0.52     6  36: a6 +0.77   a6c7d8a3 +0.77     6 
 37: c7 -0.57   c7d8a3h4 -0.57     6  38: d8 +2.02   d8a3h2a4 +2.02     6 
 39: a3 -1.27   a3h6a4a2 -1.27     6  40: h6 +0.42   h6a4a2f8 +0.42     6 
 41: a4 +0.07   a4a2f8h4 +0.07     6  42: a2 -0.03   a2h7b2f8 -0.03     6 
 43: f8 +0.70   f8h4h3h2 +0.70     6  44: h4 Loss    h4h3h2b8 Loss      6 
 45: h3 Win     h3h2b2g8 Win      16  46: h2 -10     h2b2g8g7 -10      15 
 47: b2 +10     b2g2h1g1 +10      14  48: g2 -10     g2h1g1b8 -10      13 
 49: h1 +10     h1g1b8g8 +10      12  50: g1 -10     g1b8g8g7 -10      11 
 51: b8 +10     b8g8g7a8 +10      10  52: g8 -10     g8g7a8h7 -10       9 
 53: g7 +10     g7a8h7b7 +10       8  54: a8 -10     a8h7b7a7 -10       7 
 55: h7 +10     h7b7a7b1 +10       6  56: b7 -10     b7a7b1a1 -10       5 
 57: a7 +10     a7b1a1   +10       4  58: b1 -10     b1a1     -10       3 
 59: a1         a1                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
