Generated by WZebra 4.2.4
Date: Sun Mar 19 15:33:07 2017


Move sequence:
f5d6c4b3b4f4f6g5g6f7g4h3c5e6f8c6c7e7b5a6c3a3d8c8g3d2d7d3b6h4e3h5h6h7a5a4e2g7d1a7b2e8h8g8b8a2h2a1f3c2b7g2h1e1b1c1f1f2g1a8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|55|56|39|54|57|59|53| 1
2 |46|41|50|26|37|58|52|47| 2
3 |22| 4|21|28|31|49|25|12| 3
4 |36| 5| 3|()|##| 6|11|30| 4
5 |35|19|13|##|()| 1| 8|32| 5
6 |20|29|16| 2|14| 7| 9|33| 6
7 |40|51|17|27|18|10|38|34| 7
8 |60|45|24|23|42|15|44|43| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: b3         b3              book 
  5: b4         b4              book   6: f4         f4              book 
  7: f6         f6              book   8: g5 -1.53   g5       -1.53  book 
  9: g6 +1.53   g6f7c6e6 +1.53  book  10: f7 +1.95   f7c6e6   +1.95  book 
 11: g4 -10.44  g4       -10.44    1  12: h3 -4.80   h3c5h6g3 -4.80     6 
 13: c5 -4.85   c5h4h6e6 -4.85     6  14: e6 +1.92   e6c3g3h4 +1.92     6 
 15: f8 -14.06  f8c6b5d3 -14.06    6  16: c6 +8.06   c6b5e3c3 +8.06     6 
 17: c7 -18.99  c7e7b5a3 -18.99    6  18: e7 +5.98   e7b5e3c3 +5.98     6 
 19: b5 -17.37  b5a3e8d7 -17.37    6  20: a6 +3.78   a6c3a3g3 +3.78     6 
 21: c3 -13.88  c3a3e8d7 -13.88    6  22: a3 +5.21   a3g3c8e8 +5.21     6 
 23: d8 -15.03  d8e8d7d2 -15.03    6  24: c8 +2.91   c8d7d2b2 +2.91     6 
 25: g3 -15.17  g3d2c2d3 -15.17    6  26: d2 +8.21   d2d7d3b6 +8.21     6 
 27: d7 -11.24  d7d3b6f3 -11.24    6  28: d3 +6.74   d3b6f3f2 +6.74     6 
 29: b6 -14.09  b6f3f2e1 -14.09    6  30: h4 +11.23  h4f3e2f2 +11.23    6 
 31: e3 -14.44  e3h5b8g2 -14.44    6  32: h5 +4.84   h5h6h7b8 +4.84     6 
 33: h6 -11.06  h6h7a5a4 -11.06    6  34: h7 +9.69   h7c1a7c2 +9.69     6 
 35: a5 -13.38  a5a4e2g7 -13.38    6  36: a4 +5.02   a4e2g7c1 +5.02     6 
 37: e2 -9.59   e2f1c1e1 -9.59     6  38: g7 +7.78   g7c1a7c2 +7.78     6 
 39: d1 -18.55  d1g2c2b2 -18.55    6  40: a7 +8.87   a7c2b2b1 +8.87     6 
 41: b2 -10.56  b2e8c2a2 -10.56    6  42: e8 +6.73   e8h8a2h2 +6.73     6 
 43: h8 -7.61   h8a2h2b7 -7.61     6  44: g8 Win     g8b8a2h2 Win       6 
 45: b8 Loss    b8a2h2a1 Loss     16  46: a2 +6      a2h2a1c2 +6       15 
 47: h2 -6      h2a1f3c2 -6       14  48: a1 +6      a1f3c2b7 +6       13 
 49: f3 -6      f3c2b7g2 -6       12  50: c2 +6      c2b7g2h1 +6       11 
 51: b7 -6      b7g2h1e1 -6       10  52: g2 +6      g2h1e1b1 +6        9 
 53: h1 -6      h1e1b1c1 -6        8  54: e1 +6      e1b1c1f1 +6        7 
 55: b1 -6      b1c1f1f2 -6        6  56: c1 +6      c1f1f2g1 +6        5 
 57: f1 -6      f1f2g1a8 -6        4  58: f2 +6      f2g1a8   +6        3 
 59: g1 -6      g1a8     -6        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
