Generated by WZebra 4.2.4
Date: Sun Mar 19 16:27:45 2017


Move sequence:
d3c3c4c5b4d2d6c6e6f6c2e2e1b3a4c1d1f1f2f5e3f3b5f4d7e7b6c8f7b1e8f8g5c7g8h6g3g4h4h2g6a3a2h7g2a5a6b7h5h3h1g1h8b2a1g7a8b8d8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |55|30|16|17|13|18|52|51| 1
2 |43|54|11| 6|12|19|45|40| 2
3 |42|14| 2| 1|21|22|37|50| 3
4 |15| 5| 3|()|##|24|38|39| 4
5 |46|23| 4|##|()|20|33|49| 5
6 |47|27| 8| 7| 9|10|41|36| 6
7 |60|48|34|25|26|29|56|44| 7
8 |57|58|28|59|31|32|35|53| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: d6         d6              book   8: c6         c6              book 
  9: e6         e6              book  10: f6         f6              book 
 11: c2         c2              book  12: e2         e2              book 
 13: e1         e1              book  14: b3 -2.61   b3       -2.61  book 
 15: a4 +2.66   a4f5     +2.66  book  16: c1 +2.30   c1f2     +2.30  book 
 17: d1 -2.30   d1f1e3f3 -2.30  book  18: f1 +7.30   f1e3f3b5 +7.30  book 
 19: f2 -11.88  f2       -11.88    1  20: f5 +6.64   f5e3f4f3 +6.64     6 
 21: e3 -6.62   e3f4f3g1 -6.62     6  22: f3 -3.37   f3b6f4b5 -3.37     6 
 23: b5 -10.28  b5f4g3a3 -10.28    6  24: f4 -1.20   f4d7a6a5 -1.20     6 
 25: d7 -7.64   d7e7b6b1 -7.64     6  26: e7 +2.53   e7b6b1g3 +2.53     6 
 27: b6 -8.75   b6c8e8b1 -8.75     6  28: c8 -2.32   c8e8d8b8 -2.32     6 
 29: f7 -10.45  f7b1g5g6 -10.45    6  30: b1 +1.34   b1g5g4g6 +1.34     6 
 31: e8 -12.89  e8f8g5d8 -12.89    6  32: f8 +2.17   f8g5d8g6 +2.17     6 
 33: g5 -8.90   g5d8g4g3 -8.90     6  34: c7 -0.10   c7g8g4g2 -0.10     6 
 35: g8 -4.16   g8g4g2g3 -4.16     6  36: h6 -5.46   h6g4h5h3 -5.46     6 
 37: g3 -0.80   g3g6g7h4 -0.80     6  38: g4 -2.37   g4g2b2h5 -2.37     6 
 39: h4 -6.77   h4h2g2h1 -6.77     6  40: h2 +4.20   h2h5h3g6 +4.20     6 
 41: g6 -5.66   g6a3a2a5 -5.66     6  42: a3 +6.43   a3a2h5h3 +6.43     6 
 43: a2 -1.03   a2a5a6b7 -1.03     6  44: h7 Loss    h7g2a5a6 Loss      6 
 45: g2 Win     g2a5a6g7 Win      16  46: a5 -20     a5a6g7h5 -20      15 
 47: a6 +20     a6b7h5h3 +20      14  48: b7 -20     b7h5h3h1 -20      13 
 49: h5 +20     h5h3h1g1 +20      12  50: h3 -20     h3h1g1h8 -20      11 
 51: h1 +20     h1g1h8b2 +20      10  52: g1 -20     g1h8b2a1 -20       9 
 53: h8 +20     h8b2a1g7 +20       8  54: b2 -20     b2a1g7a8 -20       7 
 55: a1 +20     a1g7a8b8 +20       6  56: g7 -20     g7a8b8d8 -20       5 
 57: a8 +20     a8b8d8a7 +20       4  58: b8 -20     b8d8a7   -20       3 
 59: d8 +20     d8a7     +20       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
