Generated by WZebra 4.2.4
Date: Tue Jan 03 12:59:40 2017


Move sequence:
c4c3d3e3d2b4b3c2d1a3e2c1b1d6f3f4c6b6e6c5b5g3f2f1d7e7c7c8a4d8f8f5e8f6b8e1g1a5a6a7b2b7g6a1a2h1a8f7g7g2g5h8g8h5g4h4h2h3h6h7

First move: ##

   A  B  C  D  E  F  G  H
1 |44|13|12| 9|36|24|37|46| 1
2 |45|41| 8| 5|11|23|50|57| 2
3 |10| 7| 2| 3| 4|15|22|58| 3
4 |29| 6| 1|()|##|16|55|56| 4
5 |38|21|20|##|()|32|51|54| 5
6 |39|18|17|14|19|34|43|59| 6
7 |40|42|27|25|26|48|49|60| 7
8 |47|35|28|30|33|31|53|52| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b3         b3              book   8: c2         c2              book 
  9: d1 +2.52   d1       +2.52  book  10: a3 -2.52   a3e2c1f4 -2.52  book 
 11: e2 +2.52   e2c1f4d6 +2.52  book  12: c1 +0.64   c1f4d6b1 +0.64  book 
 13: b1 -0.95   b1       -0.95     1  14: d6 +1.33   d6f3c5b6 +1.33     6 
 15: f3 +0.24   f3f4c6g3 +0.24     6  16: f4 +0.56   f4c6b6g4 +0.56     6 
 17: c6 -0.73   c6b6g4e6 -0.73     6  18: b6 -0.28   b6d7c5c7 -0.28     6 
 19: e6 +0.52   e6g3d7c5 +0.52     6  20: c5 -0.84   c5b5a4f2 -0.84     6 
 21: b5 +1.53   b5g3e7a4 +1.53     6  22: g3 -1.19   g3g4f7f2 -1.19     6 
 23: f2 +1.07   f2f1d7f7 +1.07     6  24: f1 -2.09   f1b2a6d7 -2.09     6 
 25: d7 +3.08   d7e7c7c8 +3.08     6  26: e7 -2.95   e7c7f7f5 -2.95     6 
 27: c7 +2.11   c7c8g5d8 +2.11     6  28: c8 -2.83   c8g5d8g4 -2.83     6 
 29: a4 +4.97   a4d8f8a5 +4.97     6  30: d8 -3.84   d8a2f7a7 -3.84     6 
 31: f8 +3.27   f8f5e8f6 +3.27     6  32: f5 -2.73   f5a2e8a7 -2.73     6 
 33: e8 +1.09   e8f7a2e1 +1.09     6  34: f6 -1.73   f6b8e1g1 -1.73     6 
 35: b8 +2.20   b8e1g1a5 +2.20     6  36: e1 -3.99   e1g1a5a6 -3.99     6 
 37: g1 +5.59   g1a6a5b2 +5.59     6  38: a5 -6.04   a5a6b2h4 -6.04     6 
 39: a6 +4.52   a6b2h3g4 +4.52     6  40: a7 -4.24   a7b2b7h3 -4.24     6 
 41: b2 +7.33   b2b7g6a1 +7.33     6  42: b7 -6.89   b7g6a1a2 -6.89     6 
 43: g6 +6.64   g6a1a2h1 +6.64     6  44: a1 Loss    a1a2h1a8 Loss      6 
 45: a2 Win     a2h1a8g2 Win      16  46: h1 -6      h1a8g2f7 -6       15 
 47: a8 +6      a8f7g7g2 +6       14  48: f7 -6      f7g7g2g5 -6       13 
 49: g7 +6      g7g2g5h8 +6       12  50: g2 -6      g2g5h8g8 -6       11 
 51: g5 +6      g5h8g8h5 +6       10  52: h8 -6      h8g8h5g4 -6        9 
 53: g8 +6      g8h5g4h4 +6        8  54: h5 -6      h5g4h4h2 -6        7 
 55: g4 +6      g4h4h2h3 +6        6  56: h4 -6      h4h2h3h6 -6        5 
 57: h2 +6      h2h3h6h7 +6        4  58: h3 -6      h3h6h7   -6        3 
 59: h6 +6      h6h7     +6        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
