Generated by WZebra 4.2.4
Date: Mon Nov 07 05:44:48 2016


Move sequence:
e6f6f5f4g5g6g4e7f7h5e3f3h3h4h6f2d3f8d8c2g3e8g8d7c8d6c7g7e1c6e2b7c3c4b4d2b5b6c5a5a3f1g1a4h8g2a8a6h1h7a7b8b1h2b2b3d1c1a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|53|58|57|29|42|43|49| 1
2 |59|55|20|36|31|16|46|54| 2
3 |41|56|33|17|11|12|21|13| 3
4 |44|35|34|()|##| 4| 7|14| 4
5 |40|37|39|##|()| 3| 5|10| 5
6 |48|38|30|26| 1| 2| 6|15| 6
7 |51|32|27|24| 8| 9|28|50| 7
8 |47|52|25|19|22|18|23|45| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: g6         g6              book 
  7: g4         g4              book   8: e7         e7              book 
  9: f7         f7              book  10: h5         h5              book 
 11: e3         e3              book  12: f3         f3              book 
 13: h3 -0.52   h3       -0.52  book  14: h4 +0.52   h4h6f8d8 +0.52  book 
 15: h6 +2.23   h6f8d8c5 +2.23  book  16: f2 -0.77   f2       -0.77     1 
 17: d3 -1.38   d3f8d8e8 -1.38     6  18: f8 +2.38   f8d2d6e2 +2.38     6 
 19: d8 +0.52   d8e8g8d7 +0.52     6  20: c2 -3.16   c2g3e8d7 -3.16     6 
 21: g3 +5.17   g3e8g8d7 +5.17     6  22: e8 -8.36   e8g8c4d7 -8.36     6 
 23: g8 +10.24  g8d7e2g7 +10.24    6  24: d7 -10.69  d7e2g7c8 -10.69    6 
 25: c8 +11.16  c8g7d6c7 +11.16    6  26: d6 -13.84  d6c7c5e1 -13.84    6 
 27: c7 +15.41  c7g7f1c5 +15.41    6  28: g7 -15.48  g7e1f1g1 -15.48    6 
 29: e1 +13.41  e1c6e2b7 +13.41    6  30: c6 -12.63  c6e2f1g1 -12.63    6 
 31: e2 +13.28  e2b7b8c5 +13.28    6  32: b7 -11.22  b7c3f1b8 -11.22    6 
 33: c3 +11.02  c3c4b4b3 +11.02    6  34: c4 -10.37  c4b4d2b8 -10.37    6 
 35: b4 +9.18   b4b3d2b5 +9.18     6  36: d2 -8.58   d2b3f1b8 -8.58     6 
 37: b5 +8.06   b5b6c5a5 +8.06     6  38: b6 -7.23   b6c5a5a3 -7.23     6 
 39: c5 +5.92   c5a5a3g1 +5.92     6  40: a5 -4.63   a5a3f1g1 -4.63     6 
 41: a3 +5.09   a3g1f1d1 +5.09     6  42: f1 -4.56   f1g1a4h8 -4.56     6 
 43: g1 +6.07   g1a4b3a2 +6.07     6  44: a4 -7.40   a4h8a6a8 -7.40     6 
 45: h8 +6.11   h8a6a8a7 +6.11     6  46: g2 -6.57   g2a8a6b1 -6.57     6 
 47: a8 +7.20   a8a6h1h7 +7.20     6  48: a6 -6.91   a6a7b8d1 -6.91     6 
 49: h1 +4.99   h1h7d1c1 +4.99     6  50: h7 -5.14   h7a7h2b1 -5.14     6 
 51: a7 +5.54   a7h2b3b2 +5.54     6  52: b8 -5.88   b8d1h2c1 -5.88     6 
 53: b1 +5.76   b1h2b2a1 +5.76     6  54: h2 -6      h2b3a2a1 -6        6 
 55: b2 +6      b2b3d1c1 +6        6  56: b3 -6      b3d1c1a2 -6        5 
 57: d1 +6      d1c1a2a1 +6        4  58: c1 -6      c1a2a1   -6        3 
 59: a2 +6      a2a1     +6        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
