Generated by WZebra 4.2.4
Date: Sun Mar 19 18:45:40 2017


Move sequence:
f5d6c3d3c4f4f6f3e6e7d7g6f7c5c6c8c7b5b6f8g5a6b4a3h6e3g4g3c2d2f2b8h3c1a5a4e2b3b7g7d1e1f1g1g8h8h7h4h5h2a7a8a2a1b1b2h1d8e8g2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|55|34|41|42|43|44|57| 1
2 |53|56|29|30|37|31|60|50| 2
3 |24|38| 3| 4|26| 8|28|33| 3
4 |36|23| 5|()|##| 6|27|48| 4
5 |35|18|14|##|()| 1|21|49| 5
6 |22|19|15| 2| 9| 7|12|25| 6
7 |51|39|17|11|10|13|40|47| 7
8 |52|32|16|58|59|20|45|46| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: f3         f3              book 
  9: e6         e6              book  10: e7         e7              book 
 11: d7         d7              book  12: g6         g6              book 
 13: f7         f7              book  14: c5         c5              book 
 15: c6 -1.55   c6       -1.55  book  16: c8 +1.93   c8d8e8g5 +1.93  book 
 17: c7 +1.41   c7b6b5e3 +1.41  book  18: b5 +3.52   b5       +3.52     1 
 19: b6 +0.05   b6f8e3b4 +0.05     6  20: f8 -0.05   f8g5h6h4 -0.05     6 
 21: g5 +2.53   g5b4e3b8 +2.53     6  22: a6 -0.99   a6b3h6h5 -0.99     6 
 23: b4 -5.25   b4e3h6b8 -5.25     6  24: a3 -1.51   a3g4e3h6 -1.51     6 
 25: h6 -7.30   h6g4e8d8 -7.30     6  26: e3 -1.70   e3e8d2g4 -1.70     6 
 27: g4 -11.48  g4b8c2d2 -11.48    6  28: g3 +4.90   g3c2h4h2 +4.90     6 
 29: c2 -10.24  c2h4e8h5 -10.24    6  30: d2 -2.02   d2f2b3e8 -2.02     6 
 31: f2 -8.68   f2b3e8h5 -8.68     6  32: b8 +4.63   b8d1e2h3 +4.63     6 
 33: h3 -6.35   h3b3b2d1 -6.35     6  34: c1 +1.90   c1d1e1e2 +1.90     6 
 35: a5 -9.37   a5a4e2b3 -9.37     6  36: a4 +4.33   a4e2b3d1 +4.33     6 
 37: e2 -12.86  e2b3d1g7 -12.86    6  38: b3 +4.01   b3d1g7b1 +4.01     6 
 39: b7 -13.93  b7g7d1h4 -13.93    6  40: g7 +10.77  g7d1e1f1 +10.77    6 
 41: d1 -12.34  d1e1f1g1 -12.34    6  42: e1 +8.63   e1f1g1a2 +8.63     6 
 43: f1 -8.18   f1g1a2b2 -8.18     6  44: g1 Win     g1g2h1h2 Win       6 
 45: g8 Loss    g8h8h7a8 Loss     16  46: h8 +22     h8h7a8a7 +22      15 
 47: h7 -22     h7h4h5h2 -22      14  48: h4 +22     h4h5h2a7 +22      13 
 49: h5 -22     h5h2a7a8 -22      12  50: h2 +22     h2a7a8a2 +22      11 
 51: a7 -22     a7a8a2a1 -22      10  52: a8 +22     a8a2a1b1 +22       9 
 53: a2 -22     a2a1b1b2 -22       8  54: a1 +22     a1b1b2h1 +22       7 
 55: b1 -22     b1b2h1d8 -22       6  56: b2 +22     b2h1d8e8 +22       5 
 57: h1 -22     h1d8e8g2 -22       4  58: d8 +22     d8e8g2   +22       3 
 59: e8 -22     e8g2     -22       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
