Generated by WZebra 4.2.4
Date: Sun Mar 19 15:49:53 2017


Move sequence:
c4c3d3c5b4e3d2b3f4f5e2c2c6a5a4a3d6d7f3c7b6f1f2e6g5g6c8h5f6e1d1b5a6c1e7a7h4f8b1h3g1f7e8h6b7g7g4b2h7g2g3g8h8h1h2a1a2a8b8d8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|39|34|31|30|22|41|54| 1
2 |57|48|12| 7|11|23|50|55| 2
3 |16| 8| 2| 3| 6|19|51|40| 3
4 |15| 5| 1|()|##| 9|47|37| 4
5 |14|32| 4|##|()|10|25|28| 5
6 |33|21|13|17|24|29|26|44| 6
7 |36|45|20|18|35|42|46|49| 7
8 |58|59|27|60|43|38|52|53| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: d2         d2              book   8: b3         b3              book 
  9: f4         f4              book  10: f5         f5              book 
 11: e2         e2              book  12: c2 +0.03   c2       +0.03  book 
 13: c6 -0.03   c6a5f3e6 -0.03  book  14: a5 +3.36   a5f3e6b5 +3.36  book 
 15: a4 -10.41  a4       -10.41    1  16: a3 +3.41   a3f3d1e6 +3.41     6 
 17: d6 -9.18   d6f1f3e1 -9.18     6  18: d7 -1.01   d7e6f3f2 -1.01     6 
 19: f3 -7.56   f3e6b5f6 -7.56     6  20: c7 -0.36   c7b6e6b5 -0.36     6 
 21: b6 -4.48   b6e6b5f6 -4.48     6  22: f1 -3.25   f1e6e1d1 -3.25     6 
 23: f2 +1.82   f2e6b5f6 +1.82     6  24: e6 -2.09   e6b5f6b1 -2.09     6 
 25: g5 -6.55   g5b5a6d1 -6.55     6  26: g6 +4.19   g6f6b5a6 +4.19     6 
 27: c8 -7.43   c8f6b5h5 -7.43     6  28: h5 +2.52   h5f6b5a6 +2.52     6 
 29: f6 -11.17  f6b5c1e7 -11.17    6  30: e1 -4.14   e1d1b5c1 -4.14     6 
 31: d1 -6.76   d1c1b5g1 -6.76     6  32: b5 -5.86   b5a6c1a2 -5.86     6 
 33: a6 -7.61   a6c1a2g1 -7.61     6  34: c1 +7.02   c1a2e7d8 +7.02     6 
 35: e7 -5.95   e7f8e8a7 -5.95     6  36: a7 +3.84   a7h6g4b1 +3.84     6 
 37: h4 -11.52  h4h3h6g1 -11.52    6  38: f8 +2.19   f8b1a1a2 +2.19     6 
 39: b1 -10.27  b1a1a2b2 -10.27    6  40: h3 -2.70   h3g1e8h6 -2.70     6 
 41: g1 -8.47   g1e8h6f7 -8.47     6  42: f7 +4.09   f7e8g3h6 +4.09     6 
 43: e8 -7.08   e8g4b7g3 -7.08     6  44: h6 Win     h6b2g3g4 Win       6 
 45: b7 Loss    b7g7g4b2 Loss     16  46: g7 +8      g7g4b2h7 +8       15 
 47: g4 -8      g4b2h7g2 -8       14  48: b2 +8      b2h7g2g3 +8       13 
 49: h7 -8      h7g2g3g8 -8       12  50: g2 +8      g2g3g8h8 +8       11 
 51: g3 -8      g3g8h8h1 -8       10  52: g8 +8      g8h8h1h2 +8        9 
 53: h8 -8      h8h1h2a1 -8        8  54: h1 +8      h1h2a1a2 +8        7 
 55: h2 -8      h2a1a2a8 -8        6  56: a1 +8      a1a2a8b8 +8        5 
 57: a2 -8      a2a8b8d8 -8        4  58: a8 +8      a8b8d8   +8        3 
 59: b8 -8      b8d8     -8        2  60: d8         d8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
