Generated by WZebra 4.2.4
Date: Mon Nov 07 04:36:40 2016


Move sequence:
c4c3d3e3d2c5b4c2d6e6b5b3f3a6c1a4f4f5c6g4a5f2f6e2g6b6g5h5f1g2h1b2h6e1d1g1h4h2h3g3a1b1c7e7f7c8e8d7a3a2a7g8b8a8b7g7h8d8f8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |41|42|15|35|34|29|36|31| 1
2 |50|32| 8| 5|24|22|30|38| 2
3 |49|12| 2| 3| 4|13|40|39| 3
4 |16| 7| 1|()|##|17|20|37| 4
5 |21|11| 6|##|()|18|27|28| 5
6 |14|26|19| 9|10|23|25|33| 6
7 |51|55|43|48|44|45|56|60| 7
8 |54|53|46|58|47|59|52|57| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: c5         c5              book 
  7: b4         b4              book   8: c2         c2              book 
  9: d6         d6              book  10: e6         e6              book 
 11: b5         b5              book  12: b3 +0.03   b3       +0.03  book 
 13: f3 +0.83   f3e1c6f5 +0.83  book  14: a6 +0.09   a6a3c6   +0.09  book 
 15: c1 -3.77   c1       -3.77     1  16: a4 -0.50   a4f4b6f5 -0.50  book 
 17: f4 +0.50   f4f5     +0.50  book  18: f5 +1.15   f5       +1.15     1 
 19: c6 -0.56   c6g4h5d7 -0.56     6  20: g4 +0.09   g4a5f2a3 +0.09     6 
 21: a5 -2.40   a5f2f7e7 -2.40     6  22: f2 +2.63   f2f7e2f6 +2.63     6 
 23: f6 -5.02   f6e2g6e7 -5.02     6  24: e2 +3.84   e2g6b6g5 +3.84     6 
 25: g6 -4.69   g6b6g5c7 -4.69     6  26: b6 +5.74   b6g5h5h3 +5.74     6 
 27: g5 -5.05   g5h5h3h4 -5.05     6  28: h5 +5.59   h5c7g3h6 +5.59     6 
 29: f1 -4.98   f1g2h1b2 -4.98     6  30: g2 +6.04   g2h1g1g3 +6.04     6 
 31: h1 -6.75   h1g1c7c8 -6.75     6  32: b2 +8.02   b2c7e1a1 +8.02     6 
 33: h6 -9.59   h6e1a1b1 -9.59     6  34: e1 +9.16   e1d1g1a1 +9.16     6 
 35: d1 -6.77   d1g1c7h2 -6.77     6  36: g1 +4.45   g1h4h2h3 +4.45     6 
 37: h4 -4.92   h4h3h2g3 -4.92     6  38: h2 +5.48   h2h3g3c7 +5.48     6 
 39: h3 -5.29   h3g3c7c8 -5.29     6  40: g3 +5.93   g3c7c8b7 +5.93     6 
 41: a1 -4.80   a1b1a3a2 -4.80     6  42: b1 +1.41   b1c7a7a3 +1.41     6 
 43: c7 -1.89   c7c8a3a2 -1.89     6  44: e7 +1.41   e7f7d7e8 +1.41     6 
 45: f7 -1.64   f7d7a3a2 -1.64     6  46: c8 +0.14   c8d7b7a8 +0.14     6 
 47: e8 -1.02   e8d7a3a2 -1.02     6  48: d7 +1.14   d7a3a2a7 +1.14     6 
 49: a3 +0.42   a3a2a7g8 +0.42     6  50: a2 +1.29   a2a7f8g8 +1.29     6 
 51: a7 +0.40   a7b7d8f8 +0.40     6  52: g8 +0.69   g8g7h8h7 +0.69     6 
 53: b8 -0.11   b8a8b7g7 -0.11     6  54: a8 +2      a8b7g7h8 +2        6 
 55: b7 -2      b7g7h8d8 -2        6  56: g7 +2      g7h8d8f8 +2        5 
 57: h8 -2      h8d8f8h7 -2        4  58: d8 +2      d8f8h7   +2        3 
 59: f8 -2      f8h7     -2        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
