Generated by WZebra 4.2.4
Date: Mon Nov 07 05:59:23 2016


Move sequence:
f5d6c3d3c4f4c5b4b3c6c2c1a4a3a2e3e2f3e6d1e1b5d2f1a5f7g5g4h4h3g6f6h2h7f2g3h5b6g2a6a7b2d7d8e7f8a1b1g1g7c8b8c7h6h8h1g8e8a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |47|48|12|20|21|24|49|56| 1
2 |15|42|11|23|17|35|39|33| 2
3 |14| 9| 3| 4|16|18|36|30| 3
4 |13| 8| 5|()|##| 6|28|29| 4
5 |25|22| 7|##|()| 1|27|37| 5
6 |40|38|10| 2|19|32|31|54| 6
7 |41|60|53|43|45|26|50|34| 7
8 |59|52|51|44|58|46|57|55| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b4         b4              book 
  9: b3         b3              book  10: c6         c6              book 
 11: c2 +0.95   c2       +0.95  book  12: c1 -0.50   c1e6e3d2 -0.50  book 
 13: a4 +1.51   a4e3b5b6 +1.51  book  14: a3 -4.77   a3       -4.77     1 
 15: a2 +3.54   a2e3f3d2 +3.54     6  16: e3 -1.28   e3e2f3e6 -1.28     6 
 17: e2 +0.92   e2f2g4d2 +0.92     6  18: f3 -0.78   f3e6b5d2 -0.78     6 
 19: e6 +1.70   e6f1d7b5 +1.70     6  20: d1 -1.86   d1b5b6b2 -1.86     6 
 21: e1 +1.16   e1g5b1f6 +1.16     6  22: b5 -1.97   b5d2f1a5 -1.97     6 
 23: d2 +2.13   d2f1a5g6 +2.13     6  24: f1 -2.27   f1a5f7g4 -2.27     6 
 25: a5 +2.71   a5f7e7f6 +2.71     6  26: f7 -1.40   f7g4f6f2 -1.40     6 
 27: g5 +1.35   g5g4h4h3 +1.35     6  28: g4 -1.91   g4h4h3g6 -1.91     6 
 29: h4 +3.77   h4h3g6f6 +3.77     6  30: h3 -3.79   h3h2g3f6 -3.79     6 
 31: g6 +3.88   g6f6h2h7 +3.88     6  32: f6 -4.69   f6h2h7f2 -4.69     6 
 33: h2 +5.29   h2h7f2h5 +5.29     6  34: h7 -5.75   h7f2g3h5 -5.75     6 
 35: f2 +3.55   f2g3h5b6 +3.55     6  36: g3 -2.65   g3h5b6f8 -2.65     6 
 37: h5 +2.37   h5b6g2h1 +2.37     6  38: b6 -0.59   b6g2h1g1 -0.59     6 
 39: g2 +0.99   g2h1g1h6 +0.99     6  40: a6 -2.14   a6a7h1g1 -2.14     6 
 41: a7 +1.45   a7b2c7h1 +1.45     6  42: b2 -2.59   b2d7d8h6 -2.59     6 
 43: d7 +3.88   d7d8e7h1 +3.88     6  44: d8 -1.98   d8h6g1h8 -1.98     6 
 45: e7 +1.36   e7h1a1f8 +1.36     6  46: f8 -6.11   f8a1h1g1 -6.11     6 
 47: a1 +9.48   a1b1h6h1 +9.48     6  48: b1 -10.77  b1g1g7h8 -10.77    6 
 49: g1 +10.74  g1g7h8h6 +10.74    6  50: g7 -11.94  g7h8h6c7 -11.94    6 
 51: c8 +11.20  c8b8h6h1 +11.20    6  52: b8 -10.52  b8h8h6c7 -10.52    6 
 53: c7 +12.42  c7h6h8h1 +12.42    6  54: h6 -10     h6h8h1e8 -10       6 
 55: h8 +10     h8h1g8e8 +10       6  56: h1 -10     h1g8e8a8 -10       5 
 57: g8 +10     g8e8a8b7 +10       4  58: e8 -10     e8a8b7   -10       3 
 59: a8 +10     a8b7     +10       2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
