Generated by WZebra 4.2.4
Date: Mon Nov 07 05:41:16 2016


Move sequence:
d3c5f6d2c3f5f4g6d6c6b5g4g5h6f3e3e2c4g3b4d7f2c1h3e1f1b6f7a3d1g1e6e7a4a5b2f8e8d8c8b8c7b3a6a1a2a7c2g8b1h2h1h4g7h8g2h5h7b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |45|50|23|30|25|26|31|52| 1
2 |46|36|48| 4|17|22|56|51| 2
3 |29|43| 5| 1|16|15|19|24| 3
4 |34|20|18|()|##| 7|12|53| 4
5 |35|11| 2|##|()| 6|13|57| 5
6 |44|27|10| 9|32| 3| 8|14| 6
7 |47|59|42|21|33|28|54|58| 7
8 |60|41|40|39|38|37|49|55| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: d2         d2              book 
  5: c3         c3              book   6: f5 -0.94   f5       -0.94  book 
  7: f4 +0.94   f4g6e3e6 +0.94  book   8: g6 -0.83   g6e3e6   -0.83  book 
  9: d6 +0.26   d6       +0.26     1  10: c6 +0.50   c6e3d7h6 +0.50     6 
 11: b5 -0.05   b5f3g5b3 -0.05     6  12: g4 +0.40   g4f3b3d7 +0.40     6 
 13: g5 -0.63   g5h6d7e7 -0.63     6  14: h6 +0.83   h6d7e7f3 +0.83     6 
 15: f3 -1.56   f3b3h3e3 -1.56     6  16: e3 +1.97   e3e2c4b3 +1.97     6 
 17: e2 -1.16   e2c4b4d7 -1.16     6  18: c4 +0.66   c4b3c2g3 +0.66     6 
 19: g3 -0.25   g3c2d7c7 -0.25     6  20: b4 -0.68   b4d7c7b6 -0.68     6 
 21: d7 +1.02   d7e1a4a6 +1.02     6  22: f2 -1.71   f2c1h3a4 -1.71     6 
 23: c1 +1.83   c1h3e1f1 +1.83     6  24: h3 -0.54   h3a4f7f1 -0.54     6 
 25: e1 -0.52   e1f1b6f7 -0.52     6  26: f1 +2.08   f1b6a6a3 +2.08     6 
 27: b6 -3.48   b6f7a3a4 -3.48     6  28: f7 +2.98   f7a3d1g1 +2.98     6 
 29: a3 -2.69   a3d1g1a4 -2.69     6  30: d1 +2.30   d1g1e6e7 +2.30     6 
 31: g1 -1.00   g1a4c2a2 -1.00     6  32: e6 +2.34   e6e7a4a5 +2.34     6 
 33: e7 -3.09   e7a4b3a2 -3.09     6  34: a4 +1.85   a4a5b2g2 +1.85     6 
 35: a5 -2.45   a5b2f8c8 -2.45     6  36: b2 +2.16   b2g8e8g2 +2.16     6 
 37: f8 -1.66   f8a6a7c8 -1.66     6  38: e8 -0.55   e8d8c8b8 -0.55     6 
 39: d8 +1.97   d8g7h4h5 +1.97     6  40: c8 -2.27   c8b8c7b3 -2.27     6 
 41: b8 +3.58   b8c7b3g7 +3.58     6  42: c7 -3.35   c7b3g7g8 -3.35     6 
 43: b3 +1.96   b3g7g8c2 +1.96     6  44: a6 +1.62   a6a7a2a1 +1.62     6 
 45: a1 -6.38   a1a2h7h8 -6.38     6  46: a2 +8.32   a2h7h8h5 +8.32     6 
 47: a7 -10.09  a7c2b7b1 -10.09    6  48: c2 +10.30  c2g8b1h5 +10.30    6 
 49: g8 -10.17  g8b1h5h1 -10.17    6  50: b1 +11.46  b1h5h4g2 +11.46    6 
 51: h2 -9.23   h2h1h4g2 -9.23     6  52: h1 +7.32   h1h4g2h5 +7.32     6 
 53: h4 -6.48   h4g2h5h7 -6.48     6  54: g7 +12     g7h5g2b7 +12       6 
 55: h8 -12     h8g2h5h7 -12       6  56: g2 +12     g2h5h7b7 +12       5 
 57: h5 -12     h5h7b7a8 -12       4  58: h7 +12     h7b7a8   +12       3 
 59: b7 -12     b7a8     -12       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
