Generated by WZebra 4.2.4
Date: Mon Nov 07 05:35:31 2016


Move sequence:
f5d6c5f4f3g4d3e3h4g3e2e1f1g1e6g5h6d1f2f6f7e7d2h3g6c6e8d7c4h5h2d8f8g8c8b8c7c1g7c2g2b3b4c3a3a5b2h1a4a2b6a7b5a6a1b1a8b7h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |55|56|38|18|12|13|14|48| 1
2 |50|47|40|23|11|19|41|31| 2
3 |45|42|44| 7| 8| 5|10|24| 3
4 |49|43|29|()|##| 4| 6| 9| 4
5 |46|53| 3|##|()| 1|16|30| 5
6 |54|51|26| 2|15|20|25|17| 6
7 |52|58|37|28|22|21|39|60| 7
8 |57|36|35|32|27|33|34|59| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: f3         f3              book   6: g4 +8.01   g4       +8.01  book 
  7: d3 -8.01   d3e3h4g5 -8.01  book   8: e3 +8.01   e3h4g5   +8.01  book 
  9: h4 -7.09   h4g5     -7.09  book  10: g3 +7.09   g3e2     +7.09  book 
 11: e2 -12.46  e2       -12.46    1  12: e1 +11.64  e1f1g1e6 +11.64    6 
 13: f1 -11.28  f1g1e6f2 -11.28    6  14: g1 +11.93  g1e6f2h3 +11.93    6 
 15: e6 -11.91  e6g5h6d1 -11.91    6  16: g5 +11.63  g5h2f6h3 +11.63    6 
 17: h6 -14.75  h6d1f2f6 -14.75    6  18: d1 +17.14  d1c6f6e7 +17.14    6 
 19: f2 -17.50  f2f6g6h3 -17.50    6  20: f6 +17.20  f6g6h3c7 +17.20    6 
 21: f7 -17.05  f7e7d2h5 -17.05    6  22: e7 +15.93  e7d2h5g6 +15.93    6 
 23: d2 -16.44  d2h3g6h5 -16.44    6  24: h3 +17.13  h3g6h5h2 +17.13    6 
 25: g6 -16.67  g6h5h2c1 -16.67    6  26: c6 +16.82  c6c4d7e8 +16.82    6 
 27: e8 -17.46  e8h5h2c1 -17.46    6  28: d7 +19.52  d7c4h5h2 +19.52    6 
 29: c4 -19.09  c4h5h2c1 -19.09    6  30: h5 +16.99  h5h2c1c8 +16.99    6 
 31: h2 -17.88  h2c1c8d8 -17.88    6  32: d8 +18.50  d8f8g8c8 +18.50    6 
 33: f8 -18.05  f8g8c8b8 -18.05    6  34: g8 +21.55  g8c8b8c7 +21.55    6 
 35: c8 -20.55  c8b8c7c1 -20.55    6  36: b8 +16.73  b8c7c1g7 +16.73    6 
 37: c7 -15.56  c7c1g7c2 -15.56    6  38: c1 +16.91  c1g7c2c3 +16.91    6 
 39: g7 -20.29  g7c2c3b6 -20.29    6  40: c2 +21.80  c2g2b4a4 +21.80    6 
 41: g2 -20.99  g2b4a4c3 -20.99    6  42: b3 +21.12  b3b4a4c3 +21.12    6 
 43: b4 -20.76  b4c3a3h1 -20.76    6  44: c3 +21.26  c3a3h1b6 +21.26    6 
 45: a3 -20.47  a3a5b2h1 -20.47    6  46: a5 +17.84  a5a4h8a6 +17.84    6 
 47: b2 -17.64  b2h1a4b5 -17.64    6  48: h1 +18.21  h1a4b5a6 +18.21    6 
 49: a4 -18.48  a4a2b6a7 -18.48    6  50: a2 +18.70  a2b6a7a6 +18.70    6 
 51: b6 -16.98  b6b7a1b1 -16.98    6  52: a7 +16.82  a7a1b5b1 +16.82    6 
 53: b5 -16.11  b5a6a1h7 -16.11    6  54: a6 +16     a6a1h8h7 +16       6 
 55: a1 -16     a1b1a8b7 -16       6  56: b1 +16     b1a8b7h8 +16       5 
 57: a8 -16     a8b7h8h7 -16       4  58: b7 +16     b7h8h7   +16       3 
 59: h8 -16     h8h7     -16       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
